classifier_name,dataset_name,accuracy
Cnn_100_none,FiftyWords,0.610989010989011
cnn_100_all,FiftyWords,0.472527472527472
Resnet_100_none,FiftyWords,0.681318681318681
Resnet_100_all,FiftyWords,0.494505494505494
Encoder_100_none,FiftyWords,0.707692307692308
Encoder_100_all,FiftyWords,0.58021978021978
Inception_100_none,FiftyWords,0.738461538461539
Inception_100_all,FiftyWords,0.551648351648352
Cnn_1000_none,FiftyWords,0.657142857142857
Cnn_1000_all,FiftyWords,0.556043956043956
Resnet_1000_none,FiftyWords,0.716483516483516
Resnet_1000_all,FiftyWords,0.523076923076923
Encoder_1000_none,FiftyWords,0.714285714285714
Encoder_1000_all,FiftyWords,0.606593406593406
Inception_1000_none,FiftyWords,0.824175824175824
Inception_1000_all,FiftyWords,0.705494505494505
Cnn_100_none,Adiac,0.593350383631714
cnn_100_all,Adiac,0.39386189258312
Resnet_100_none,Adiac,0.468030690537084
Resnet_100_all,Adiac,0.355498721227621
Encoder_100_none,Adiac,0.780051150895141
Encoder_100_all,Adiac,0.457800511508951
Inception_100_none,Adiac,0.253196930946292
Inception_100_all,Adiac,0.19693094629156
Cnn_1000_none,Adiac,0.836317135549872
Cnn_1000_all,Adiac,0.621483375959079
Resnet_1000_none,Adiac,0.831202046035806
Resnet_1000_all,Adiac,0.641943734015345
Encoder_1000_none,Adiac,0.785166240409207
Encoder_1000_all,Adiac,0.603580562659846
Inception_1000_none,Adiac,0.820971867007673
Inception_1000_all,Adiac,0.388746803069054
Cnn_100_none,ArrowHead,0.731428571428571
cnn_100_all,ArrowHead,0.708571428571428
Resnet_100_none,ArrowHead,0.788571428571429
Resnet_100_all,ArrowHead,0.628571428571429
Encoder_100_none,ArrowHead,0.805714285714286
Encoder_100_all,ArrowHead,0.817142857142857
Inception_100_none,ArrowHead,0.302857142857143
Inception_100_all,ArrowHead,0.48
Cnn_1000_none,ArrowHead,0.828571428571429
Cnn_1000_all,ArrowHead,0.777142857142857
Resnet_1000_none,ArrowHead,0.845714285714286
Resnet_1000_all,ArrowHead,0.794285714285714
Encoder_1000_none,ArrowHead,0.811428571428571
Encoder_1000_all,ArrowHead,0.777142857142857
Inception_1000_none,ArrowHead,0.845714285714286
Inception_1000_all,ArrowHead,0.782857142857143
Cnn_100_none,Beef,0.466666666666667
cnn_100_all,Beef,0.366666666666667
Resnet_100_none,Beef,0.733333333333333
Resnet_100_all,Beef,0.433333333333333
Encoder_100_none,Beef,0.866666666666667
Encoder_100_all,Beef,0.666666666666667
Inception_100_none,Beef,0.2
Inception_100_all,Beef,0.333333333333333
Cnn_1000_none,Beef,0.766666666666667
Cnn_1000_all,Beef,0.566666666666667
Resnet_1000_none,Beef,0.7
Resnet_1000_all,Beef,0.7
Encoder_1000_none,Beef,0.933333333333333
Encoder_1000_all,Beef,0.766666666666667
Inception_1000_none,Beef,0.7
Inception_1000_all,Beef,0.566666666666667
Cnn_100_none,BeetleFly,0.7
cnn_100_all,BeetleFly,0.8
Resnet_100_none,BeetleFly,0.5
Resnet_100_all,BeetleFly,0.95
Encoder_100_none,BeetleFly,0.75
Encoder_100_all,BeetleFly,0.85
Inception_100_none,BeetleFly,0.9
Inception_100_all,BeetleFly,1
Cnn_1000_none,BeetleFly,0.85
Cnn_1000_all,BeetleFly,1
Resnet_1000_none,BeetleFly,0.95
Resnet_1000_all,BeetleFly,0.95
Encoder_1000_none,BeetleFly,0.65
Encoder_1000_all,BeetleFly,0.85
Inception_1000_none,BeetleFly,0.75
Inception_1000_all,BeetleFly,0.95
Cnn_100_none,BirdChicken,0.9
cnn_100_all,BirdChicken,1
Resnet_100_none,BirdChicken,0.9
Resnet_100_all,BirdChicken,1
Encoder_100_none,BirdChicken,0.65
Encoder_100_all,BirdChicken,0.55
Inception_100_none,BirdChicken,0.85
Inception_100_all,BirdChicken,1
Cnn_1000_none,BirdChicken,0.9
Cnn_1000_all,BirdChicken,1
Resnet_1000_none,BirdChicken,0.9
Resnet_1000_all,BirdChicken,1
Encoder_1000_none,BirdChicken,0.6
Encoder_1000_all,BirdChicken,0.7
Inception_1000_none,BirdChicken,0.9
Inception_1000_all,BirdChicken,1
Cnn_100_none,CBF,0.967777777777778
cnn_100_all,CBF,0.553333333333333
Resnet_100_none,CBF,0.975555555555556
Resnet_100_all,CBF,0.768888888888889
Encoder_100_none,CBF,0.978888888888889
Encoder_100_all,CBF,0.875555555555555
Inception_100_none,CBF,0.92
Inception_100_all,CBF,0.87
Cnn_1000_none,CBF,0.992222222222222
Cnn_1000_all,CBF,0.891111111111111
Resnet_1000_none,CBF,0.998888888888889
Resnet_1000_all,CBF,0.96
Encoder_1000_none,CBF,0.967777777777778
Encoder_1000_all,CBF,0.877777777777778
Inception_1000_none,CBF,0.998888888888889
Inception_1000_all,CBF,0.973333333333333
Cnn_100_none,Car,0.216666666666667
cnn_100_all,Car,0.766666666666667
Resnet_100_none,Car,0.916666666666667
Resnet_100_all,Car,0.75
Encoder_100_none,Car,0.8
Encoder_100_all,Car,0.733333333333333
Inception_100_none,Car,0.7
Inception_100_all,Car,0.666666666666667
Cnn_1000_none,Car,0.883333333333333
Cnn_1000_all,Car,0.883333333333333
Resnet_1000_none,Car,0.933333333333333
Resnet_1000_all,Car,0.85
Encoder_1000_none,Car,0.8
Encoder_1000_all,Car,0.716666666666667
Inception_1000_none,Car,0.9
Inception_1000_all,Car,0.85
Cnn_100_none,ChlorineConcentration,0.297916666666667
cnn_100_all,ChlorineConcentration,0.559635416666667
Resnet_100_none,ChlorineConcentration,0.818229166666667
Resnet_100_all,ChlorineConcentration,0.542708333333333
Encoder_100_none,ChlorineConcentration,0.80234375
Encoder_100_all,ChlorineConcentration,0.55859375
Inception_100_none,ChlorineConcentration,0.757552083333333
Inception_100_all,ChlorineConcentration,0.559114583333333
Cnn_1000_none,ChlorineConcentration,0.8234375
Cnn_1000_all,ChlorineConcentration,0.564322916666667
Resnet_1000_none,ChlorineConcentration,0.860677083333333
Resnet_1000_all,ChlorineConcentration,0.561979166666667
Encoder_1000_none,ChlorineConcentration,0.851302083333333
Encoder_1000_all,ChlorineConcentration,0.599479166666667
Inception_1000_none,ChlorineConcentration,0.857552083333333
Inception_1000_all,ChlorineConcentration,0.561458333333333
Cnn_100_none,CinCECGTorso,0.372463768115942
cnn_100_all,CinCECGTorso,0.404347826086956
Resnet_100_none,CinCECGTorso,0.76304347826087
Resnet_100_all,CinCECGTorso,0.342028985507246
Encoder_100_none,CinCECGTorso,0.915942028985507
Encoder_100_all,CinCECGTorso,0.860869565217391
Inception_100_none,CinCECGTorso,0.266666666666667
Inception_100_all,CinCECGTorso,0.381159420289855
Cnn_1000_none,CinCECGTorso,0.807246376811594
Cnn_1000_all,CinCECGTorso,0.539130434782609
Resnet_1000_none,CinCECGTorso,0.881884057971014
Resnet_1000_all,CinCECGTorso,0.510869565217391
Encoder_1000_none,CinCECGTorso,0.905072463768116
Encoder_1000_all,CinCECGTorso,0.842753623188406
Inception_1000_none,CinCECGTorso,0.842753623188406
Inception_1000_all,CinCECGTorso,0.561594202898551
Cnn_100_none,Coffee,0.821428571428571
cnn_100_all,Coffee,1
Resnet_100_none,Coffee,0.964285714285714
Resnet_100_all,Coffee,0.928571428571429
Encoder_100_none,Coffee,1
Encoder_100_all,Coffee,1
Inception_100_none,Coffee,0.607142857142857
Inception_100_all,Coffee,0.964285714285714
Cnn_1000_none,Coffee,1
Cnn_1000_all,Coffee,1
Resnet_1000_none,Coffee,1
Resnet_1000_all,Coffee,1
Encoder_1000_none,Coffee,1
Encoder_1000_all,Coffee,1
Inception_1000_none,Coffee,1
Inception_1000_all,Coffee,1
Cnn_100_none,Computers,0.816
cnn_100_all,Computers,0.736
Resnet_100_none,Computers,0.58
Resnet_100_all,Computers,0.752
Encoder_100_none,Computers,0.58
Encoder_100_all,Computers,0.568
Inception_100_none,Computers,0.788
Inception_100_all,Computers,0.7
Cnn_1000_none,Computers,0.804
Cnn_1000_all,Computers,0.8
Resnet_1000_none,Computers,0.756
Resnet_1000_all,Computers,0.788
Encoder_1000_none,Computers,0.584
Encoder_1000_all,Computers,0.56
Inception_1000_none,Computers,0.784
Inception_1000_all,Computers,0.736
Cnn_100_none,CricketX,0.82051282051282
cnn_100_all,CricketX,0.88974358974359
Resnet_100_none,CricketX,0.861538461538462
Resnet_100_all,CricketX,0.876923076923077
Encoder_100_none,CricketX,0.633333333333333
Encoder_100_all,CricketX,0.692307692307692
Inception_100_none,CricketX,0.776923076923077
Inception_100_all,CricketX,0.902564102564103
Cnn_1000_none,CricketX,0.815384615384615
Cnn_1000_all,CricketX,0.871794871794872
Resnet_1000_none,CricketX,0.838461538461539
Resnet_1000_all,CricketX,0.874358974358974
Encoder_1000_none,CricketX,0.676923076923077
Encoder_1000_all,CricketX,0.705128205128205
Inception_1000_none,CricketX,0.851282051282051
Inception_1000_all,CricketX,0.917948717948718
Cnn_100_none,CricketY,0.766666666666667
cnn_100_all,CricketY,0.484615384615385
Resnet_100_none,CricketY,0.787179487179487
Resnet_100_all,CricketY,0.464102564102564
Encoder_100_none,CricketY,0.643589743589744
Encoder_100_all,CricketY,0.551282051282051
Inception_100_none,CricketY,0.812820512820513
Inception_100_all,CricketY,0.47948717948718
Cnn_1000_none,CricketY,0.797435897435897
Cnn_1000_all,CricketY,0.612820512820513
Resnet_1000_none,CricketY,0.784615384615385
Resnet_1000_all,CricketY,0.548717948717949
Encoder_1000_none,CricketY,0.661538461538462
Encoder_1000_all,CricketY,0.584615384615385
Inception_1000_none,CricketY,0.843589743589744
Inception_1000_all,CricketY,0.68974358974359
Cnn_100_none,CricketZ,0.848717948717949
cnn_100_all,CricketZ,0.882051282051282
Resnet_100_none,CricketZ,0.887179487179487
Resnet_100_all,CricketZ,0.894871794871795
Encoder_100_none,CricketZ,0.674358974358974
Encoder_100_all,CricketZ,0.7
Inception_100_none,CricketZ,0.782051282051282
Inception_100_all,CricketZ,0.925641025641026
Cnn_1000_none,CricketZ,0.838461538461539
Cnn_1000_all,CricketZ,0.856410256410256
Resnet_1000_none,CricketZ,0.856410256410256
Resnet_1000_all,CricketZ,0.887179487179487
Encoder_1000_none,CricketZ,0.669230769230769
Encoder_1000_all,CricketZ,0.728205128205128
Inception_1000_none,CricketZ,0.853846153846154
Inception_1000_all,CricketZ,0.925641025641026
Cnn_100_none,DiatomSizeReduction,0.65359477124183
cnn_100_all,DiatomSizeReduction,0.712418300653595
Resnet_100_none,DiatomSizeReduction,0.888888888888889
Resnet_100_all,DiatomSizeReduction,0.696078431372549
Encoder_100_none,DiatomSizeReduction,0.973856209150327
Encoder_100_all,DiatomSizeReduction,0.967320261437908
Inception_100_none,DiatomSizeReduction,0.640522875816993
Inception_100_all,DiatomSizeReduction,0.761437908496732
Cnn_1000_none,DiatomSizeReduction,0.901960784313726
Cnn_1000_all,DiatomSizeReduction,0.898692810457516
Resnet_1000_none,DiatomSizeReduction,0.934640522875817
Resnet_1000_all,DiatomSizeReduction,0.941176470588235
Encoder_1000_none,DiatomSizeReduction,0.973856209150327
Encoder_1000_all,DiatomSizeReduction,0.96078431372549
Inception_1000_none,DiatomSizeReduction,0.931372549019608
Inception_1000_all,DiatomSizeReduction,0.859477124183007
Cnn_100_none,DistalPhalanxOutlineAgeGroup,0.719424460431654
cnn_100_all,DistalPhalanxOutlineAgeGroup,0.79136690647482
Resnet_100_none,DistalPhalanxOutlineAgeGroup,0.76978417266187
Resnet_100_all,DistalPhalanxOutlineAgeGroup,0.784172661870504
Encoder_100_none,DistalPhalanxOutlineAgeGroup,0.733812949640288
Encoder_100_all,DistalPhalanxOutlineAgeGroup,0.798561151079137
Inception_100_none,DistalPhalanxOutlineAgeGroup,0.661870503597122
Inception_100_all,DistalPhalanxOutlineAgeGroup,0.755395683453237
Cnn_1000_none,DistalPhalanxOutlineAgeGroup,0.712230215827338
Cnn_1000_all,DistalPhalanxOutlineAgeGroup,0.79136690647482
Resnet_1000_none,DistalPhalanxOutlineAgeGroup,0.755395683453237
Resnet_1000_all,DistalPhalanxOutlineAgeGroup,0.762589928057554
Encoder_1000_none,DistalPhalanxOutlineAgeGroup,0.762589928057554
Encoder_1000_all,DistalPhalanxOutlineAgeGroup,0.798561151079137
Inception_1000_none,DistalPhalanxOutlineAgeGroup,0.719424460431654
Inception_1000_all,DistalPhalanxOutlineAgeGroup,0.776978417266187
Cnn_100_none,DistalPhalanxOutlineCorrect,0.742753623188406
cnn_100_all,DistalPhalanxOutlineCorrect,0.702898550724638
Resnet_100_none,DistalPhalanxOutlineCorrect,0.760869565217391
Resnet_100_all,DistalPhalanxOutlineCorrect,0.735507246376812
Encoder_100_none,DistalPhalanxOutlineCorrect,0.782608695652174
Encoder_100_all,DistalPhalanxOutlineCorrect,0.746376811594203
Inception_100_none,DistalPhalanxOutlineCorrect,0.77536231884058
Inception_100_all,DistalPhalanxOutlineCorrect,0.663043478260869
Cnn_1000_none,DistalPhalanxOutlineCorrect,0.764492753623188
Cnn_1000_all,DistalPhalanxOutlineCorrect,0.793478260869565
Resnet_1000_none,DistalPhalanxOutlineCorrect,0.746376811594203
Resnet_1000_all,DistalPhalanxOutlineCorrect,0.753623188405797
Encoder_1000_none,DistalPhalanxOutlineCorrect,0.77536231884058
Encoder_1000_all,DistalPhalanxOutlineCorrect,0.778985507246377
Inception_1000_none,DistalPhalanxOutlineCorrect,0.757246376811594
Inception_1000_all,DistalPhalanxOutlineCorrect,0.77536231884058
Cnn_100_none,DistalPhalanxTW,0.669064748201439
cnn_100_all,DistalPhalanxTW,0.633093525179856
Resnet_100_none,DistalPhalanxTW,0.690647482014388
Resnet_100_all,DistalPhalanxTW,0.640287769784173
Encoder_100_none,DistalPhalanxTW,0.633093525179856
Encoder_100_all,DistalPhalanxTW,0.647482014388489
Inception_100_none,DistalPhalanxTW,0.669064748201439
Inception_100_all,DistalPhalanxTW,0.633093525179856
Cnn_1000_none,DistalPhalanxTW,0.705035971223021
Cnn_1000_all,DistalPhalanxTW,0.690647482014388
Resnet_1000_none,DistalPhalanxTW,0.697841726618705
Resnet_1000_all,DistalPhalanxTW,0.633093525179856
Encoder_1000_none,DistalPhalanxTW,0.647482014388489
Encoder_1000_all,DistalPhalanxTW,0.654676258992806
Inception_1000_none,DistalPhalanxTW,0.676258992805755
Inception_1000_all,DistalPhalanxTW,0.640287769784173
Cnn_100_none,ECG200,0.88
cnn_100_all,ECG200,0.79
Resnet_100_none,ECG200,0.9
Resnet_100_all,ECG200,0.8
Encoder_100_none,ECG200,0.89
Encoder_100_all,ECG200,0.91
Inception_100_none,ECG200,0.93
Inception_100_all,ECG200,0.78
Cnn_1000_none,ECG200,0.91
Cnn_1000_all,ECG200,0.87
Resnet_1000_none,ECG200,0.9
Resnet_1000_all,ECG200,0.83
Encoder_1000_none,ECG200,0.92
Encoder_1000_all,ECG200,0.93
Inception_1000_none,ECG200,0.91
Inception_1000_all,ECG200,0.82
Cnn_100_none,ECG5000,0.941555555555556
cnn_100_all,ECG5000,0.934666666666666
Resnet_100_none,ECG5000,0.931333333333333
Resnet_100_all,ECG5000,0.934
Encoder_100_none,ECG5000,0.940888888888889
Encoder_100_all,ECG5000,0.937555555555556
Inception_100_none,ECG5000,0.935333333333333
Inception_100_all,ECG5000,0.93
Cnn_1000_none,ECG5000,0.941111111111111
Cnn_1000_all,ECG5000,0.935333333333333
Resnet_1000_none,ECG5000,0.935333333333333
Resnet_1000_all,ECG5000,0.927777777777778
Encoder_1000_none,ECG5000,0.938888888888889
Encoder_1000_all,ECG5000,0.937555555555556
Inception_1000_none,ECG5000,0.939111111111111
Inception_1000_all,ECG5000,0.937555555555556
Cnn_100_none,ECGFiveDays,0.653890824622532
cnn_100_all,ECGFiveDays,0.601626016260163
Resnet_100_none,ECGFiveDays,0.976771196283391
Resnet_100_all,ECGFiveDays,0.711962833914053
Encoder_100_none,ECGFiveDays,1
Encoder_100_all,ECGFiveDays,0.993031358885017
Inception_100_none,ECGFiveDays,1
Inception_100_all,ECGFiveDays,0.806039488966318
Cnn_1000_none,ECGFiveDays,0.990708478513356
Cnn_1000_all,ECGFiveDays,0.764227642276423
Resnet_1000_none,ECGFiveDays,0.997677119628339
Resnet_1000_all,ECGFiveDays,0.896631823461092
Encoder_1000_none,ECGFiveDays,1
Encoder_1000_all,ECGFiveDays,0.990708478513356
Inception_1000_none,ECGFiveDays,1
Inception_1000_all,ECGFiveDays,0.872241579558653
Cnn_100_none,Earthquakes,0.748201438848921
cnn_100_all,Earthquakes,0.748201438848921
Resnet_100_none,Earthquakes,0.755395683453237
Resnet_100_all,Earthquakes,0.741007194244604
Encoder_100_none,Earthquakes,0.748201438848921
Encoder_100_all,Earthquakes,0.719424460431654
Inception_100_none,Earthquakes,0.748201438848921
Inception_100_all,Earthquakes,0.748201438848921
Cnn_1000_none,Earthquakes,0.712230215827338
Cnn_1000_all,Earthquakes,0.748201438848921
Resnet_1000_none,Earthquakes,0.733812949640288
Resnet_1000_all,Earthquakes,0.741007194244604
Encoder_1000_none,Earthquakes,0.733812949640288
Encoder_1000_all,Earthquakes,0.726618705035971
Inception_1000_none,Earthquakes,0.669064748201439
Inception_1000_all,Earthquakes,0.748201438848921
Cnn_100_none,ElectricDevices,0.701984178446375
cnn_100_all,ElectricDevices,0.603812735053819
Resnet_100_none,ElectricDevices,0.728699260796265
Resnet_100_all,ElectricDevices,0.632213720658799
Encoder_100_none,ElectricDevices,0.684217351835041
Encoder_100_all,ElectricDevices,0.607314226429776
Inception_100_none,ElectricDevices,0.676047205291142
Inception_100_all,ElectricDevices,0.624173258980677
Cnn_1000_none,ElectricDevices,0.705745039553884
Cnn_1000_all,ElectricDevices,0.697315523278433
Resnet_1000_none,ElectricDevices,0.750097263649332
Resnet_1000_all,ElectricDevices,0.656464790558942
Encoder_1000_none,ElectricDevices,0.684995461029698
Encoder_1000_all,ElectricDevices,0.650758656464791
Inception_1000_none,ElectricDevices,0.712488652574244
Inception_1000_all,ElectricDevices,0.638568279081831
Cnn_100_none,Fish,0.314285714285714
cnn_100_all,Fish,0.794285714285714
Resnet_100_none,Fish,0.977142857142857
Resnet_100_all,Fish,0.88
Encoder_100_none,Fish,0.851428571428571
Encoder_100_all,Fish,0.817142857142857
Inception_100_none,Fish,0.977142857142857
Inception_100_all,Fish,0.851428571428571
Cnn_1000_none,Fish,0.96
Cnn_1000_all,Fish,0.897142857142857
Resnet_1000_none,Fish,0.977142857142857
Resnet_1000_all,Fish,0.942857142857143
Encoder_1000_none,Fish,0.908571428571429
Encoder_1000_all,Fish,0.845714285714286
Inception_1000_none,Fish,0.982857142857143
Inception_1000_all,Fish,0.92
Cnn_100_none,FaceAll,0.91301775147929
cnn_100_all,FaceAll,0.581656804733728
Resnet_100_none,FaceAll,0.857396449704142
Resnet_100_all,FaceAll,0.707100591715976
Encoder_100_none,FaceAll,0.773372781065089
Encoder_100_all,FaceAll,0.780473372781065
Inception_100_none,FaceAll,0.782248520710059
Inception_100_all,FaceAll,0.585798816568047
Cnn_1000_none,FaceAll,0.927810650887574
Cnn_1000_all,FaceAll,0.682248520710059
Resnet_1000_none,FaceAll,0.830177514792899
Resnet_1000_all,FaceAll,0.846153846153846
Encoder_1000_none,FaceAll,0.784023668639053
Encoder_1000_all,FaceAll,0.782248520710059
Inception_1000_none,FaceAll,0.80887573964497
Inception_1000_all,FaceAll,0.730769230769231
Cnn_100_none,FaceFour,0.568181818181818
cnn_100_all,FaceFour,0.352272727272727
Resnet_100_none,FaceFour,0.954545454545455
Resnet_100_all,FaceFour,0.625
Encoder_100_none,FaceFour,0.863636363636364
Encoder_100_all,FaceFour,0.863636363636364
Inception_100_none,FaceFour,0.829545454545455
Inception_100_all,FaceFour,0.545454545454545
Cnn_1000_none,FaceFour,0.920454545454545
Cnn_1000_all,FaceFour,0.670454545454545
Resnet_1000_none,FaceFour,0.954545454545455
Resnet_1000_all,FaceFour,0.727272727272727
Encoder_1000_none,FaceFour,0.863636363636364
Encoder_1000_all,FaceFour,0.863636363636364
Inception_1000_none,FaceFour,0.954545454545455
Inception_1000_all,FaceFour,0.704545454545455
Cnn_100_none,FacesUCR,0.930731707317073
cnn_100_all,FacesUCR,0.502926829268293
Resnet_100_none,FacesUCR,0.952682926829268
Resnet_100_all,FacesUCR,0.73609756097561
Encoder_100_none,FacesUCR,0.909756097560975
Encoder_100_all,FacesUCR,0.889756097560976
Inception_100_none,FacesUCR,0.947317073170732
Inception_100_all,FacesUCR,0.47219512195122
Cnn_1000_none,FacesUCR,0.94780487804878
Cnn_1000_all,FacesUCR,0.754634146341463
Resnet_1000_none,FacesUCR,0.954146341463415
Resnet_1000_all,FacesUCR,0.845853658536585
Encoder_1000_none,FacesUCR,0.912682926829268
Encoder_1000_all,FacesUCR,0.899512195121951
Inception_1000_none,FacesUCR,0.965365853658536
Inception_1000_all,FacesUCR,0.806341463414634
Cnn_100_none,FordA,0.909090909090909
cnn_100_all,FordA,0.896969696969697
Resnet_100_none,FordA,0.942424242424242
Resnet_100_all,FordA,0.926515151515152
Encoder_100_none,FordA,0.940909090909091
Encoder_100_all,FordA,0.912121212121212
Inception_100_none,FordA,0.956818181818182
Inception_100_all,FordA,0.940151515151515
Cnn_1000_none,FordA,0.920454545454545
Cnn_1000_all,FordA,0.913636363636364
Resnet_1000_none,FordA,0.939393939393939
Resnet_1000_all,FordA,0.926515151515152
Encoder_1000_none,FordA,0.942424242424242
Encoder_1000_all,FordA,0.913636363636364
Inception_1000_none,FordA,0.958333333333333
Inception_1000_all,FordA,0.942424242424242
Cnn_100_none,FordB,0.74320987654321
cnn_100_all,FordB,0.769135802469136
Resnet_100_none,FordB,0.804938271604938
Resnet_100_all,FordB,0.795061728395062
Encoder_100_none,FordB,0.798765432098765
Encoder_100_all,FordB,0.761728395061728
Inception_100_none,FordB,0.855555555555556
Inception_100_all,FordB,0.819753086419753
Cnn_1000_none,FordB,0.790123456790123
Cnn_1000_all,FordB,0.77283950617284
Resnet_1000_none,FordB,0.809876543209877
Resnet_1000_all,FordB,0.814814814814815
Encoder_1000_none,FordB,0.801234567901235
Encoder_1000_all,FordB,0.760493827160494
Inception_1000_none,FordB,0.855555555555556
Inception_1000_all,FordB,0.812345679012346
Cnn_100_none,GunPoint,0.98
cnn_100_all,GunPoint,0.953333333333333
Resnet_100_none,GunPoint,1
Resnet_100_all,GunPoint,0.98
Encoder_100_none,GunPoint,0.98
Encoder_100_all,GunPoint,0.953333333333333
Inception_100_none,GunPoint,0.56
Inception_100_all,GunPoint,0.893333333333333
Cnn_1000_none,GunPoint,1
Cnn_1000_all,GunPoint,0.973333333333333
Resnet_1000_none,GunPoint,1
Resnet_1000_all,GunPoint,0.993333333333333
Encoder_1000_none,GunPoint,0.98
Encoder_1000_all,GunPoint,0.96
Inception_1000_none,GunPoint,0.986666666666667
Inception_1000_all,GunPoint,0.986666666666667
Cnn_100_none,Ham,0.542857142857143
cnn_100_all,Ham,0.638095238095238
Resnet_100_none,Ham,0.771428571428571
Resnet_100_all,Ham,0.638095238095238
Encoder_100_none,Ham,0.685714285714286
Encoder_100_all,Ham,0.685714285714286
Inception_100_none,Ham,0.771428571428571
Inception_100_all,Ham,0.742857142857143
Cnn_1000_none,Ham,0.761904761904762
Cnn_1000_all,Ham,0.657142857142857
Resnet_1000_none,Ham,0.838095238095238
Resnet_1000_all,Ham,0.695238095238095
Encoder_1000_none,Ham,0.723809523809524
Encoder_1000_all,Ham,0.695238095238095
Inception_1000_none,Ham,0.695238095238095
Inception_1000_all,Ham,0.780952380952381
Cnn_100_none,HandOutlines,0.572972972972973
cnn_100_all,HandOutlines,0.667567567567567
Resnet_100_none,HandOutlines,0.883783783783784
Resnet_100_all,HandOutlines,0.675675675675676
Encoder_100_none,HandOutlines,0.883783783783784
Encoder_100_all,HandOutlines,0.891891891891892
Inception_100_none,HandOutlines,0.686486486486486
Inception_100_all,HandOutlines,0.645945945945946
Cnn_1000_none,HandOutlines,0.743243243243243
Cnn_1000_all,HandOutlines,0.713513513513514
Resnet_1000_none,HandOutlines,0.932432432432432
Resnet_1000_all,HandOutlines,0.694594594594595
Encoder_1000_none,HandOutlines,0.9
Encoder_1000_all,HandOutlines,0.883783783783784
Inception_1000_none,HandOutlines,0.945945945945946
Inception_1000_all,HandOutlines,0.710810810810811
Cnn_100_none,Haptics,0.25974025974026
