classifier_name,dataset_name,accuracy
Cnn_100_none,SmallKitchenAppliances,0.336
cnn_100_all,SmallKitchenAppliances,0.762666666666667
Resnet_100_none,SmallKitchenAppliances,0.48
Resnet_100_all,SmallKitchenAppliances,0.781333333333333
Encoder_100_none,SmallKitchenAppliances,0.608
Encoder_100_all,SmallKitchenAppliances,0.413333333333333
Inception_100_none,SmallKitchenAppliances,0.56
Inception_100_all,SmallKitchenAppliances,0.738666666666667
Cnn_1000_none,SmallKitchenAppliances,0.797333333333333
Cnn_1000_all,SmallKitchenAppliances,0.821333333333333
Resnet_1000_none,SmallKitchenAppliances,0.693333333333333
Resnet_1000_all,SmallKitchenAppliances,0.842666666666667
Encoder_1000_none,SmallKitchenAppliances,0.576
Encoder_1000_all,SmallKitchenAppliances,0.413333333333333
Inception_1000_none,SmallKitchenAppliances,0.778666666666667
Inception_1000_all,SmallKitchenAppliances,0.805333333333333
Cnn_100_none,SonyAIBORobotSurface1,0.990016638935108
cnn_100_all,SonyAIBORobotSurface1,0.801996672212978
Resnet_100_none,SonyAIBORobotSurface1,0.875207986688852
Resnet_100_all,SonyAIBORobotSurface1,0.800332778702163
Encoder_100_none,SonyAIBORobotSurface1,0.795341098169717
Encoder_100_all,SonyAIBORobotSurface1,0.680532445923461
Inception_100_none,SonyAIBORobotSurface1,0.828618968386023
Inception_100_all,SonyAIBORobotSurface1,0.787021630615641
Cnn_1000_none,SonyAIBORobotSurface1,0.968386023294509
Cnn_1000_all,SonyAIBORobotSurface1,0.850249584026622
Resnet_1000_none,SonyAIBORobotSurface1,0.97171381031614
Resnet_1000_all,SonyAIBORobotSurface1,0.856905158069883
Encoder_1000_none,SonyAIBORobotSurface1,0.815307820299501
Encoder_1000_all,SonyAIBORobotSurface1,0.712146422628952
Inception_1000_none,SonyAIBORobotSurface1,0.863560732113145
Inception_1000_all,SonyAIBORobotSurface1,0.793677204658902
Cnn_100_none,SonyAIBORobotSurface2,0.932843651626443
cnn_100_all,SonyAIBORobotSurface2,0.871983210912907
Resnet_100_none,SonyAIBORobotSurface2,0.905561385099685
Resnet_100_all,SonyAIBORobotSurface2,0.85414480587618
Encoder_100_none,SonyAIBORobotSurface2,0.845750262329486
Encoder_100_all,SonyAIBORobotSurface2,0.81112277019937
Inception_100_none,SonyAIBORobotSurface2,0.911857292759706
Inception_100_all,SonyAIBORobotSurface2,0.871983210912907
Cnn_1000_none,SonyAIBORobotSurface2,0.969569779643232
Cnn_1000_all,SonyAIBORobotSurface2,0.905561385099685
Resnet_1000_none,SonyAIBORobotSurface2,0.934942287513116
Resnet_1000_all,SonyAIBORobotSurface2,0.882476390346275
Encoder_1000_none,SonyAIBORobotSurface2,0.85099685204617
Encoder_1000_all,SonyAIBORobotSurface2,0.818467995802728
Inception_1000_none,SonyAIBORobotSurface2,0.935991605456453
Inception_1000_all,SonyAIBORobotSurface2,0.885624344176285
Cnn_100_none,StarLightCurves,0.798081593006314
cnn_100_all,StarLightCurves,0.961996114618747
Resnet_100_none,StarLightCurves,0.942447790189412
Resnet_100_all,StarLightCurves,0.959689169499757
Encoder_100_none,StarLightCurves,0.958353569694026
Encoder_100_all,StarLightCurves,0.946576007770762
Inception_100_none,StarLightCurves,0.973652258377853
Inception_100_all,StarLightCurves,0.905050995628946
Cnn_1000_none,StarLightCurves,0.960053423992229
Cnn_1000_all,StarLightCurves,0.9678241864983
Resnet_1000_none,StarLightCurves,0.975959203496843
Resnet_1000_all,StarLightCurves,0.963574550752793
Encoder_1000_none,StarLightCurves,0.960903351141331
Encoder_1000_all,StarLightCurves,0.945604662457504
Inception_1000_none,StarLightCurves,0.978144730451676
Inception_1000_all,StarLightCurves,0.957382224380767
Cnn_100_none,Strawberry,0.667567567567567
cnn_100_all,Strawberry,0.872972972972973
Resnet_100_none,Strawberry,0.967567567567568
Resnet_100_all,Strawberry,0.902702702702703
Encoder_100_none,Strawberry,0.964864864864865
Encoder_100_all,Strawberry,0.918918918918919
Inception_100_none,Strawberry,0.972972972972973
Inception_100_all,Strawberry,0.808108108108108
Cnn_1000_none,Strawberry,0.978378378378378
Cnn_1000_all,Strawberry,0.918918918918919
Resnet_1000_none,Strawberry,0.983783783783784
Resnet_1000_all,Strawberry,0.937837837837838
Encoder_1000_none,Strawberry,0.978378378378378
Encoder_1000_all,Strawberry,0.940540540540541
Inception_1000_none,Strawberry,0.981081081081081
Inception_1000_all,Strawberry,0.905405405405405
Cnn_100_none,SwedishLeaf,0.9488
cnn_100_all,SwedishLeaf,0.9248
Resnet_100_none,SwedishLeaf,0.9392
Resnet_100_all,SwedishLeaf,0.8864
Encoder_100_none,SwedishLeaf,0.9312
Encoder_100_all,SwedishLeaf,0.912
Inception_100_none,SwedishLeaf,0.9568
Inception_100_all,SwedishLeaf,0.8832
Cnn_1000_none,SwedishLeaf,0.9552
Cnn_1000_all,SwedishLeaf,0.9408
Resnet_1000_none,SwedishLeaf,0.936
Resnet_1000_all,SwedishLeaf,0.9008
Encoder_1000_none,SwedishLeaf,0.928
Encoder_1000_all,SwedishLeaf,0.9184
Inception_1000_none,SwedishLeaf,0.9584
Inception_1000_all,SwedishLeaf,0.9376
Cnn_100_none,Symbols,0.962814070351759
cnn_100_all,Symbols,0.778894472361809
Resnet_100_none,Symbols,0.974874371859296
Resnet_100_all,Symbols,0.868341708542713
Encoder_100_none,Symbols,0.874371859296482
Encoder_100_all,Symbols,0.860301507537688
Inception_100_none,Symbols,0.938693467336683
Inception_100_all,Symbols,0.920603015075377
Cnn_1000_none,Symbols,0.982914572864322
Cnn_1000_all,Symbols,0.974874371859296
Resnet_1000_none,Symbols,0.975879396984925
Resnet_1000_all,Symbols,0.954773869346734
Encoder_1000_none,Symbols,0.890452261306533
Encoder_1000_all,Symbols,0.844221105527638
Inception_1000_none,Symbols,0.974874371859296
Inception_1000_all,Symbols,0.942713567839196
Cnn_100_none,ToeSegmentation1,0.929824561403509
cnn_100_all,ToeSegmentation1,0.864035087719298
Resnet_100_none,ToeSegmentation1,0.947368421052632
Resnet_100_all,ToeSegmentation1,0.820175438596491
Encoder_100_none,ToeSegmentation1,0.596491228070175
Encoder_100_all,ToeSegmentation1,0.548245614035088
Inception_100_none,ToeSegmentation1,0.894736842105263
Inception_100_all,ToeSegmentation1,0.780701754385965
Cnn_1000_none,ToeSegmentation1,0.960526315789473
Cnn_1000_all,ToeSegmentation1,0.881578947368421
Resnet_1000_none,ToeSegmentation1,0.956140350877193
Resnet_1000_all,ToeSegmentation1,0.87719298245614
Encoder_1000_none,ToeSegmentation1,0.583333333333333
Encoder_1000_all,ToeSegmentation1,0.56578947368421
Inception_1000_none,ToeSegmentation1,0.978070175438596
Inception_1000_all,ToeSegmentation1,0.925438596491228
Cnn_100_none,ToeSegmentation2,0.923076923076923
cnn_100_all,ToeSegmentation2,0.884615384615385
Resnet_100_none,ToeSegmentation2,0.938461538461538
Resnet_100_all,ToeSegmentation2,0.953846153846154
Encoder_100_none,ToeSegmentation2,0.669230769230769
Encoder_100_all,ToeSegmentation2,0.469230769230769
Inception_100_none,ToeSegmentation2,0.938461538461538
Inception_100_all,ToeSegmentation2,0.938461538461538
Cnn_1000_none,ToeSegmentation2,0.876923076923077
Cnn_1000_all,ToeSegmentation2,0.915384615384615
Resnet_1000_none,ToeSegmentation2,0.884615384615385
Resnet_1000_all,ToeSegmentation2,0.946153846153846
Encoder_1000_none,ToeSegmentation2,0.669230769230769
Encoder_1000_all,ToeSegmentation2,0.476923076923077
Inception_1000_none,ToeSegmentation2,0.930769230769231
Inception_1000_all,ToeSegmentation2,0.923076923076923
Cnn_100_none,Trace,1
cnn_100_all,Trace,1
Resnet_100_none,Trace,1
Resnet_100_all,Trace,0.95
Encoder_100_none,Trace,0.98
Encoder_100_all,Trace,0.94
Inception_100_none,Trace,1
Inception_100_all,Trace,0.94
Cnn_1000_none,Trace,1
Cnn_1000_all,Trace,1
Resnet_1000_none,Trace,1
Resnet_1000_all,Trace,0.98
Encoder_1000_none,Trace,0.98
Encoder_1000_all,Trace,0.95
Inception_1000_none,Trace,1
Inception_1000_all,Trace,1
Cnn_100_none,TwoLeadECG,0.759438103599649
cnn_100_all,TwoLeadECG,0.763827919227392
Resnet_100_none,TwoLeadECG,0.997366110623354
Resnet_100_all,TwoLeadECG,0.720807726075505
Encoder_100_none,TwoLeadECG,0.97892888498683
Encoder_100_all,TwoLeadECG,0.84108867427568
Inception_100_none,TwoLeadECG,0.633889376646181
Inception_100_all,TwoLeadECG,0.769973661106234
Cnn_1000_none,TwoLeadECG,0.999122036874451
Cnn_1000_all,TwoLeadECG,0.845478489903424
Resnet_1000_none,TwoLeadECG,1
Resnet_1000_all,TwoLeadECG,0.846356453028973
Encoder_1000_none,TwoLeadECG,0.99297629499561
Encoder_1000_all,TwoLeadECG,0.902546093064091
Inception_1000_none,TwoLeadECG,0.995610184372256
Inception_1000_all,TwoLeadECG,0.907813871817384
Cnn_100_none,TwoPatterns,0.868
cnn_100_all,TwoPatterns,0.63
Resnet_100_none,TwoPatterns,1
Resnet_100_all,TwoPatterns,0.83025
Encoder_100_none,TwoPatterns,0.9995
Encoder_100_all,TwoPatterns,0.89525
Inception_100_none,TwoPatterns,1
Inception_100_all,TwoPatterns,0.741
Cnn_1000_none,TwoPatterns,0.8745
Cnn_1000_all,TwoPatterns,0.81475
Resnet_1000_none,TwoPatterns,1
Resnet_1000_all,TwoPatterns,0.87275
Encoder_1000_none,TwoPatterns,1
Encoder_1000_all,TwoPatterns,0.93175
Inception_1000_none,TwoPatterns,1
Inception_1000_all,TwoPatterns,0.97875
Cnn_100_none,UWaveGestureLibraryAll,0.7071468453378
cnn_100_all,UWaveGestureLibraryAll,0.527917364600782
Resnet_100_none,UWaveGestureLibraryAll,0.856225572305974
Resnet_100_all,UWaveGestureLibraryAll,0.553880513679509
Encoder_100_none,UWaveGestureLibraryAll,0.949748743718593
Encoder_100_all,UWaveGestureLibraryAll,0.888330541596873
Inception_100_none,UWaveGestureLibraryAll,0.922668900055835
Inception_100_all,UWaveGestureLibraryAll,0.528475711892797
Cnn_1000_none,UWaveGestureLibraryAll,0.814349525404802
Cnn_1000_all,UWaveGestureLibraryAll,0.655499720826354
Resnet_1000_none,UWaveGestureLibraryAll,0.860134003350084
Resnet_1000_all,UWaveGestureLibraryAll,0.66108319374651
Encoder_1000_none,UWaveGestureLibraryAll,0.95784477945282
Encoder_1000_all,UWaveGestureLibraryAll,0.903685092127303
Inception_1000_none,UWaveGestureLibraryAll,0.936348408710218
Inception_1000_all,UWaveGestureLibraryAll,0.720826353992183
Cnn_100_none,Wine,0.5
cnn_100_all,Wine,0.5
Resnet_100_none,Wine,0.5
Resnet_100_all,Wine,0.5
Encoder_100_none,Wine,0.518518518518518
Encoder_100_all,Wine,0.555555555555556
Inception_100_none,Wine,0.5
Inception_100_all,Wine,0.5
Cnn_1000_none,Wine,0.5
Cnn_1000_all,Wine,0.5
Resnet_1000_none,Wine,0.814814814814815
Resnet_1000_all,Wine,0.5
Encoder_1000_none,Wine,0.722222222222222
Encoder_1000_all,Wine,0.537037037037037
Inception_1000_none,Wine,0.648148148148148
Inception_1000_all,Wine,0.5
Cnn_100_none,WordSynonyms,0.5
cnn_100_all,WordSynonyms,0.431034482758621
Resnet_100_none,WordSynonyms,0.626959247648903
Resnet_100_all,WordSynonyms,0.487460815047022
Encoder_100_none,WordSynonyms,0.598746081504702
Encoder_100_all,WordSynonyms,0.504702194357367
Inception_100_none,WordSynonyms,0.697492163009404
Inception_100_all,WordSynonyms,0.507836990595611
Cnn_1000_none,WordSynonyms,0.550156739811912
Cnn_1000_all,WordSynonyms,0.495297805642633
Resnet_1000_none,WordSynonyms,0.63166144200627
Resnet_1000_all,WordSynonyms,0.506269592476489
Encoder_1000_none,WordSynonyms,0.620689655172414
Encoder_1000_all,WordSynonyms,0.551724137931034
Inception_1000_none,WordSynonyms,0.722570532915361
Inception_1000_all,WordSynonyms,0.595611285266458
Cnn_100_none,Worms,0.545454545454545
cnn_100_all,Worms,0.597402597402597
Resnet_100_none,Worms,0.779220779220779
Resnet_100_all,Worms,0.662337662337662
Encoder_100_none,Worms,0.441558441558442
Encoder_100_all,Worms,0.441558441558442
Inception_100_none,Worms,0.636363636363636
Inception_100_all,Worms,0.584415584415584
Cnn_1000_none,Worms,0.766233766233766
Cnn_1000_all,Worms,0.571428571428571
Resnet_1000_none,Worms,0.766233766233766
Resnet_1000_all,Worms,0.714285714285714
Encoder_1000_none,Worms,0.506493506493506
Encoder_1000_all,Worms,0.480519480519481
Inception_1000_none,Worms,0.779220779220779
Inception_1000_all,Worms,0.662337662337662
Cnn_100_none,WormsTwoClass,0.688311688311688
cnn_100_all,WormsTwoClass,0.701298701298701
Resnet_100_none,WormsTwoClass,0.779220779220779
Resnet_100_all,WormsTwoClass,0.779220779220779
Encoder_100_none,WormsTwoClass,0.662337662337662
Encoder_100_all,WormsTwoClass,0.61038961038961
Inception_100_none,WormsTwoClass,0.818181818181818
Inception_100_all,WormsTwoClass,0.818181818181818
Cnn_1000_none,WormsTwoClass,0.779220779220779
Cnn_1000_all,WormsTwoClass,0.701298701298701
Resnet_1000_none,WormsTwoClass,0.779220779220779
Resnet_1000_all,WormsTwoClass,0.779220779220779
Encoder_1000_none,WormsTwoClass,0.623376623376623
Encoder_1000_all,WormsTwoClass,0.701298701298701
Inception_1000_none,WormsTwoClass,0.818181818181818
Inception_1000_all,WormsTwoClass,0.818181818181818
Cnn_100_none,SyntheticControl,0.983333333333333
cnn_100_all,SyntheticControl,0.773333333333333
Resnet_100_none,SyntheticControl,0.993333333333333
Resnet_100_all,SyntheticControl,0.923333333333333
Encoder_100_none,SyntheticControl,0.986666666666667
Encoder_100_all,SyntheticControl,0.946666666666667
Inception_100_none,SyntheticControl,0.996666666666667
Inception_100_all,SyntheticControl,0.946666666666667
Cnn_1000_none,SyntheticControl,0.983333333333333
Cnn_1000_all,SyntheticControl,0.936666666666667
Resnet_1000_none,SyntheticControl,0.993333333333333
Resnet_1000_all,SyntheticControl,0.96
Encoder_1000_none,SyntheticControl,0.99
Encoder_1000_all,SyntheticControl,0.966666666666667
Inception_1000_none,SyntheticControl,0.996666666666667
Inception_1000_all,SyntheticControl,0.976666666666667
Cnn_100_none,UWaveGestureLibraryX,0.752931323283082
cnn_100_all,UWaveGestureLibraryX,0.72250139586823
Resnet_100_none,UWaveGestureLibraryX,0.783361250697934
Resnet_100_all,UWaveGestureLibraryX,0.727247347850363
Encoder_100_none,UWaveGestureLibraryX,0.7928531546622
Encoder_100_all,UWaveGestureLibraryX,0.738414293690676
Inception_100_none,UWaveGestureLibraryX,0.821608040201005
Inception_100_all,UWaveGestureLibraryX,0.721384701284199
Cnn_1000_none,UWaveGestureLibraryX,0.758514796203238
Cnn_1000_all,UWaveGestureLibraryX,0.745393634840871
Resnet_1000_none,UWaveGestureLibraryX,0.781407035175879
Resnet_1000_all,UWaveGestureLibraryX,0.750697934115019
Encoder_1000_none,UWaveGestureLibraryX,0.784757118927973
Encoder_1000_all,UWaveGestureLibraryX,0.753489670575098
Inception_1000_none,UWaveGestureLibraryX,0.815466219988833
Inception_1000_all,UWaveGestureLibraryX,0.771915131211614
Cnn_100_none,UWaveGestureLibraryY,0.601619207146845
cnn_100_all,UWaveGestureLibraryY,0.431044109436069
Resnet_100_none,UWaveGestureLibraryY,0.675879396984925
Resnet_100_all,UWaveGestureLibraryY,0.436348408710218
Encoder_100_none,UWaveGestureLibraryY,0.681742043551089
Encoder_100_all,UWaveGestureLibraryY,0.652707984366276
Inception_100_none,UWaveGestureLibraryY,0.74930206588498
Inception_100_all,UWaveGestureLibraryY,0.455332216638749
Cnn_1000_none,UWaveGestureLibraryY,0.579843662758236
Cnn_1000_all,UWaveGestureLibraryY,0.483249581239531
Resnet_1000_none,UWaveGestureLibraryY,0.676158570630932
Resnet_1000_all,UWaveGestureLibraryY,0.532942490228922
Encoder_1000_none,UWaveGestureLibraryY,0.681742043551089
Encoder_1000_all,UWaveGestureLibraryY,0.652707984366276
Inception_1000_none,UWaveGestureLibraryY,0.749581239530988
Inception_1000_all,UWaveGestureLibraryY,0.553880513679509
Cnn_100_none,UWaveGestureLibraryZ,0.599944165270798
cnn_100_all,UWaveGestureLibraryZ,0.693746510329425
Resnet_100_none,UWaveGestureLibraryZ,0.757398101619207
Resnet_100_all,UWaveGestureLibraryZ,0.682300390843104
Encoder_100_none,UWaveGestureLibraryZ,0.682021217197097
Encoder_100_all,UWaveGestureLibraryZ,0.661641541038526
Inception_100_none,UWaveGestureLibraryZ,0.763539921831379
Inception_100_all,UWaveGestureLibraryZ,0.675879396984925
Cnn_1000_none,UWaveGestureLibraryZ,0.724455611390285
Cnn_1000_all,UWaveGestureLibraryZ,0.709101060859855
Resnet_1000_none,UWaveGestureLibraryZ,0.756560580681184
Resnet_1000_all,UWaveGestureLibraryZ,0.685929648241206
Encoder_1000_none,UWaveGestureLibraryZ,0.708263539921831
Encoder_1000_all,UWaveGestureLibraryZ,0.669179229480737
Inception_1000_none,UWaveGestureLibraryZ,0.763819095477387
Inception_1000_all,UWaveGestureLibraryZ,0.73143495254048
Cnn_100_none,Wafer,0.995781959766386
cnn_100_all,Wafer,0.937865022712524
Resnet_100_none,Wafer,0.998215444516548
Resnet_100_all,Wafer,0.951492537313433
Encoder_100_none,Wafer,0.995619727449708
Encoder_100_all,Wafer,0.996593121349773
Inception_100_none,Wafer,0.999513303049968
Inception_100_all,Wafer,0.948572355613238
Cnn_1000_none,Wafer,0.996268656716418
Cnn_1000_all,Wafer,0.97420506164828
Resnet_1000_none,Wafer,0.998864373783258
Resnet_1000_all,Wafer,0.987021414665801
Encoder_1000_none,Wafer,0.998864373783258
Encoder_1000_all,Wafer,0.996430889033095
Inception_1000_none,Wafer,0.999513303049968
Inception_1000_all,Wafer,0.992537313432836
Cnn_100_none,Yoga,0.766333333333333
cnn_100_all,Yoga,0.662333333333333
Resnet_100_none,Yoga,0.840666666666667
Resnet_100_all,Yoga,0.704
Encoder_100_none,Yoga,0.846666666666667
Encoder_100_all,Yoga,0.814
Inception_100_none,Yoga,0.917333333333333
Inception_100_all,Yoga,0.655
Cnn_1000_none,Yoga,0.858666666666667
Cnn_1000_all,Yoga,0.748666666666667
Resnet_1000_none,Yoga,0.892666666666667
Resnet_1000_all,Yoga,0.764
Encoder_1000_none,Yoga,0.854
Encoder_1000_all,Yoga,0.813666666666667
Inception_1000_none,Yoga,0.911
Inception_1000_all,Yoga,0.755
inception_100_Training,Adiac,0.0256
inception_1000_Training,Adiac,0.8235
cnn_100_Training,Adiac,0.3223
cnn_1000_Training,Adiac,0.7877
resnet_100_Training,Adiac,0.4987
resnet_1000_Training,Adiac,0.8261
encoder_100_Training,Adiac,0.4348
encoder_1000_Training,Adiac,0.7852
inception_100_Training,ArrowHead,0.3029
inception_1000_Training,ArrowHead,0.8743
cnn_100_Training,ArrowHead,0.3029
cnn_1000_Training,ArrowHead,0.8171
resnet_100_Training,ArrowHead,0.1943
resnet_1000_Training,ArrowHead,0.8514
encoder_100_Training,ArrowHead,0.68
encoder_1000_Training,ArrowHead,0.8457
inception_100_Training,Beef,0.3333
inception_1000_Training,Beef,0.8333
cnn_100_Training,Beef,0.2
cnn_1000_Training,Beef,0.6333
resnet_100_Training,Beef,0.2
resnet_1000_Training,Beef,0.7333
encoder_100_Training,Beef,0.5333
encoder_1000_Training,Beef,0.7333
inception_100_Training,BeetleFly,0.75
inception_1000_Training,BeetleFly,0.85
cnn_100_Training,BeetleFly,0.5
cnn_1000_Training,BeetleFly,0.85
resnet_100_Training,BeetleFly,0.5
resnet_1000_Training,BeetleFly,0.8
encoder_100_Training,BeetleFly,0.75
encoder_1000_Training,BeetleFly,0.7
inception_100_Training,BirdChicken,0.7
inception_1000_Training,BirdChicken,0.85
cnn_100_Training,BirdChicken,0.5
cnn_1000_Training,BirdChicken,0.9
resnet_100_Training,BirdChicken,0.5
resnet_1000_Training,BirdChicken,1
encoder_100_Training,BirdChicken,0.5
encoder_1000_Training,BirdChicken,0.55
inception_100_Training,Car,0.3167
inception_1000_Training,Car,0.8667
cnn_100_Training,Car,0.2333
cnn_1000_Training,Car,0.9167
resnet_100_Training,Car,0.2333
resnet_1000_Training,Car,0.9333
encoder_100_Training,Car,0.6
encoder_1000_Training,Car,0.8333
inception_100_Training,CBF,0.9022
inception_1000_Training,CBF,0.9989
cnn_100_Training,CBF,0.5167
cnn_1000_Training,CBF,0.9978
resnet_100_Training,CBF,0.3333
resnet_1000_Training,CBF,0.9978
encoder_100_Training,CBF,0.9244
encoder_1000_Training,CBF,0.9567
inception_100_Training,ChlorineConcentration,0.5674
inception_1000_Training,ChlorineConcentration,0.8505
cnn_100_Training,ChlorineConcentration,0.3276
cnn_1000_Training,ChlorineConcentration,0.7047
resnet_100_Training,ChlorineConcentration,0.7859
resnet_1000_Training,ChlorineConcentration,0.6747
encoder_100_Training,ChlorineConcentration,0.5828
encoder_1000_Training,ChlorineConcentration,0.7984
inception_100_Training,CinCECGTorso,0.25
inception_1000_Training,CinCECGTorso,0.8268
cnn_100_Training,CinCECGTorso,0.2478
cnn_1000_Training,CinCECGTorso,0.8167
resnet_100_Training,CinCECGTorso,0.2478
resnet_1000_Training,CinCECGTorso,0.8399
encoder_100_Training,CinCECGTorso,0.8587
encoder_1000_Training,CinCECGTorso,0.8833
inception_100_Training,Coffee,0.5357
inception_1000_Training,Coffee,1
cnn_100_Training,Coffee,0.5357
cnn_1000_Training,Coffee,1
resnet_100_Training,Coffee,0.5357
resnet_1000_Training,Coffee,1
encoder_100_Training,Coffee,1
encoder_1000_Training,Coffee,1
inception_100_Training,Computers,0.484
inception_1000_Training,Computers,0.788
cnn_100_Training,Computers,0.7
cnn_1000_Training,Computers,0.828
resnet_100_Training,Computers,0.76
resnet_1000_Training,Computers,0.808
encoder_100_Training,Computers,0.572
encoder_1000_Training,Computers,0.576
inception_100_Training,CricketX,0.2744
inception_1000_Training,CricketX,0.8333
cnn_100_Training,CricketX,0.5513
cnn_1000_Training,CricketX,0.7769
resnet_100_Training,CricketX,0.6359
resnet_1000_Training,CricketX,0.7744
encoder_100_Training,CricketX,0.5897
encoder_1000_Training,CricketX,0.6154
inception_100_Training,CricketY,0.2231
inception_1000_Training,CricketY,0.8436
cnn_100_Training,CricketY,0.6615
cnn_1000_Training,CricketY,0.759
resnet_100_Training,CricketY,0.6821
resnet_1000_Training,CricketY,0.8026
encoder_100_Training,CricketY,0.5538
encoder_1000_Training,CricketY,0.5923
inception_100_Training,CricketZ,0.3462
inception_1000_Training,CricketZ,0.8538
cnn_100_Training,CricketZ,0.7077
cnn_1000_Training,CricketZ,0.7795
resnet_100_Training,CricketZ,0.6436
resnet_1000_Training,CricketZ,0.7949
encoder_100_Training,CricketZ,0.5462
encoder_1000_Training,CricketZ,0.6154
inception_100_Training,DiatomSizeReduction,0.3007
inception_1000_Training,DiatomSizeReduction,0.9673
cnn_100_Training,DiatomSizeReduction,0.1078
cnn_1000_Training,DiatomSizeReduction,0.9216
resnet_100_Training,DiatomSizeReduction,0.3072
resnet_1000_Training,DiatomSizeReduction,0.9902
encoder_100_Training,DiatomSizeReduction,0.8824
encoder_1000_Training,DiatomSizeReduction,0.9641
inception_100_Training,DistalPhalanxOutlineAgeGroup,0.5108
inception_1000_Training,DistalPhalanxOutlineAgeGroup,0.6763
cnn_100_Training,DistalPhalanxOutlineAgeGroup,0.7338
cnn_1000_Training,DistalPhalanxOutlineAgeGroup,0.6906
resnet_100_Training,DistalPhalanxOutlineAgeGroup,0.6978
resnet_1000_Training,DistalPhalanxOutlineAgeGroup,0.7266
encoder_100_Training,DistalPhalanxOutlineAgeGroup,0.7626
encoder_1000_Training,DistalPhalanxOutlineAgeGroup,0.6978
inception_100_Training,DistalPhalanxOutlineCorrect,0.5688
inception_1000_Training,DistalPhalanxOutlineCorrect,0.7935
cnn_100_Training,DistalPhalanxOutlineCorrect,0.7065
cnn_1000_Training,DistalPhalanxOutlineCorrect,0.7572
resnet_100_Training,DistalPhalanxOutlineCorrect,0.7754
resnet_1000_Training,DistalPhalanxOutlineCorrect,0.7645
encoder_100_Training,DistalPhalanxOutlineCorrect,0.7536
encoder_1000_Training,DistalPhalanxOutlineCorrect,0.7609
inception_100_Training,DistalPhalanxTW,0.3957
inception_1000_Training,DistalPhalanxTW,0.6763
