model;pre_trained_set;training_set;num_frozen_layers;epochs;accuracy
CNN;WordSynonyms;FiftyWords;0;100;0.610989010989011
CNN;WordSynonyms;FiftyWords;11;100;0.4725274725274725
RESNET;WordSynonyms;FiftyWords;0;100;0.6813186813186813
RESNET;WordSynonyms;FiftyWords;37;100;0.4945054945054945
ENCODER;WordSynonyms;FiftyWords;0;100;0.7076923076923077
ENCODER;WordSynonyms;FiftyWords;22;100;0.5802197802197803
INCEPTION;WordSynonyms;FiftyWords;0;100;0.7384615384615385
INCEPTION;WordSynonyms;FiftyWords;63;100;0.5516483516483517
CNN;WordSynonyms;FiftyWords;0;1000;0.6571428571428571
CNN;WordSynonyms;FiftyWords;11;1000;0.5560439560439561
RESNET;WordSynonyms;FiftyWords;0;1000;0.7164835164835165
RESNET;WordSynonyms;FiftyWords;37;1000;0.5230769230769231
ENCODER;WordSynonyms;FiftyWords;0;1000;0.7142857142857143
ENCODER;WordSynonyms;FiftyWords;22;1000;0.6065934065934065
INCEPTION;WordSynonyms;FiftyWords;0;1000;0.8241758241758241
INCEPTION;WordSynonyms;FiftyWords;63;1000;0.7054945054945055
CNN;DiatomSizeReduction;Adiac;0;100;0.5933503836317136
CNN;DiatomSizeReduction;Adiac;11;100;0.3938618925831202
RESNET;DiatomSizeReduction;Adiac;0;100;0.4680306905370844
RESNET;DiatomSizeReduction;Adiac;37;100;0.3554987212276215
ENCODER;DiatomSizeReduction;Adiac;0;100;0.7800511508951407
ENCODER;DiatomSizeReduction;Adiac;22;100;0.4578005115089514
INCEPTION;DiatomSizeReduction;Adiac;0;100;0.2531969309462916
INCEPTION;DiatomSizeReduction;Adiac;63;100;0.1969309462915601
CNN;DiatomSizeReduction;Adiac;0;1000;0.8363171355498721
CNN;DiatomSizeReduction;Adiac;11;1000;0.6214833759590793
RESNET;DiatomSizeReduction;Adiac;0;1000;0.8312020460358056
RESNET;DiatomSizeReduction;Adiac;37;1000;0.6419437340153452
ENCODER;DiatomSizeReduction;Adiac;0;1000;0.7851662404092071
ENCODER;DiatomSizeReduction;Adiac;22;1000;0.6035805626598465
INCEPTION;DiatomSizeReduction;Adiac;0;1000;0.8209718670076727
INCEPTION;DiatomSizeReduction;Adiac;63;1000;0.3887468030690537
CNN;FiftyWords;ArrowHead;0;100;0.7314285714285714
CNN;FiftyWords;ArrowHead;11;100;0.7085714285714285
RESNET;FiftyWords;ArrowHead;0;100;0.7885714285714286
RESNET;FiftyWords;ArrowHead;37;100;0.6285714285714286
ENCODER;FiftyWords;ArrowHead;0;100;0.8057142857142857
ENCODER;FiftyWords;ArrowHead;22;100;0.8171428571428572
INCEPTION;FiftyWords;ArrowHead;0;100;0.3028571428571429
INCEPTION;FiftyWords;ArrowHead;63;100;0.48
CNN;FiftyWords;ArrowHead;0;1000;0.8285714285714286
CNN;FiftyWords;ArrowHead;11;1000;0.7771428571428571
RESNET;FiftyWords;ArrowHead;0;1000;0.8457142857142858
RESNET;FiftyWords;ArrowHead;37;1000;0.7942857142857143
ENCODER;FiftyWords;ArrowHead;0;1000;0.8114285714285714
ENCODER;FiftyWords;ArrowHead;22;1000;0.7771428571428571
INCEPTION;FiftyWords;ArrowHead;0;1000;0.8457142857142858
INCEPTION;FiftyWords;ArrowHead;63;1000;0.7828571428571428
CNN;FiftyWords;Beef;0;100;0.4666666666666667
CNN;FiftyWords;Beef;11;100;0.36666666666666664
RESNET;FiftyWords;Beef;0;100;0.7333333333333333
RESNET;FiftyWords;Beef;37;100;0.43333333333333335
ENCODER;FiftyWords;Beef;0;100;0.8666666666666667
ENCODER;FiftyWords;Beef;22;100;0.6666666666666666
INCEPTION;FiftyWords;Beef;0;100;0.2
INCEPTION;FiftyWords;Beef;63;100;0.3333333333333333
CNN;FiftyWords;Beef;0;1000;0.7666666666666667
CNN;FiftyWords;Beef;11;1000;0.5666666666666667
RESNET;FiftyWords;Beef;0;1000;0.7
RESNET;FiftyWords;Beef;37;1000;0.7
ENCODER;FiftyWords;Beef;0;1000;0.9333333333333333
ENCODER;FiftyWords;Beef;22;1000;0.7666666666666667
INCEPTION;FiftyWords;Beef;0;1000;0.7
INCEPTION;FiftyWords;Beef;63;1000;0.5666666666666667
CNN;ShapesAll;BeetleFly;0;100;0.7
CNN;ShapesAll;BeetleFly;11;100;0.8
RESNET;ShapesAll;BeetleFly;0;100;0.5
RESNET;ShapesAll;BeetleFly;37;100;0.95
ENCODER;ShapesAll;BeetleFly;0;100;0.75
ENCODER;ShapesAll;BeetleFly;22;100;0.85
INCEPTION;ShapesAll;BeetleFly;0;100;0.9
INCEPTION;ShapesAll;BeetleFly;63;100;1.0
CNN;ShapesAll;BeetleFly;0;1000;0.85
CNN;ShapesAll;BeetleFly;11;1000;1.0
RESNET;ShapesAll;BeetleFly;0;1000;0.95
RESNET;ShapesAll;BeetleFly;37;1000;0.95
ENCODER;ShapesAll;BeetleFly;0;1000;0.65
ENCODER;ShapesAll;BeetleFly;22;1000;0.85
INCEPTION;ShapesAll;BeetleFly;0;1000;0.75
INCEPTION;ShapesAll;BeetleFly;63;1000;0.95
CNN;ShapesAll;BirdChicken;0;100;0.9
CNN;ShapesAll;BirdChicken;11;100;1.0
RESNET;ShapesAll;BirdChicken;0;100;0.9
RESNET;ShapesAll;BirdChicken;37;100;1.0
ENCODER;ShapesAll;BirdChicken;0;100;0.65
ENCODER;ShapesAll;BirdChicken;22;100;0.55
INCEPTION;ShapesAll;BirdChicken;0;100;0.85
INCEPTION;ShapesAll;BirdChicken;63;100;1.0
CNN;ShapesAll;BirdChicken;0;1000;0.9
CNN;ShapesAll;BirdChicken;11;1000;1.0
RESNET;ShapesAll;BirdChicken;0;1000;0.9
RESNET;ShapesAll;BirdChicken;37;1000;1.0
ENCODER;ShapesAll;BirdChicken;0;1000;0.6
ENCODER;ShapesAll;BirdChicken;22;1000;0.7
INCEPTION;ShapesAll;BirdChicken;0;1000;0.9
INCEPTION;ShapesAll;BirdChicken;63;1000;1.0
CNN;GunPoint;CBF;0;100;0.9677777777777777
CNN;GunPoint;CBF;11;100;0.5533333333333333
RESNET;GunPoint;CBF;0;100;0.9755555555555555
RESNET;GunPoint;CBF;37;100;0.7688888888888888
ENCODER;GunPoint;CBF;0;100;0.9788888888888889
ENCODER;GunPoint;CBF;22;100;0.8755555555555555
INCEPTION;GunPoint;CBF;0;100;0.92
INCEPTION;GunPoint;CBF;63;100;0.87
CNN;GunPoint;CBF;0;1000;0.9922222222222222
CNN;GunPoint;CBF;11;1000;0.8911111111111111
RESNET;GunPoint;CBF;0;1000;0.9988888888888889
RESNET;GunPoint;CBF;37;1000;0.96
ENCODER;GunPoint;CBF;0;1000;0.9677777777777777
ENCODER;GunPoint;CBF;22;1000;0.8777777777777778
INCEPTION;GunPoint;CBF;0;1000;0.9988888888888889
INCEPTION;GunPoint;CBF;63;1000;0.9733333333333334
CNN;ShapesAll;Car;0;100;0.21666666666666667
CNN;ShapesAll;Car;11;100;0.7666666666666667
RESNET;ShapesAll;Car;0;100;0.9166666666666666
RESNET;ShapesAll;Car;37;100;0.75
ENCODER;ShapesAll;Car;0;100;0.8
ENCODER;ShapesAll;Car;22;100;0.7333333333333333
INCEPTION;ShapesAll;Car;0;100;0.7
INCEPTION;ShapesAll;Car;63;100;0.6666666666666666
CNN;ShapesAll;Car;0;1000;0.8833333333333333
CNN;ShapesAll;Car;11;1000;0.8833333333333333
RESNET;ShapesAll;Car;0;1000;0.9333333333333333
RESNET;ShapesAll;Car;37;1000;0.85
ENCODER;ShapesAll;Car;0;1000;0.8
ENCODER;ShapesAll;Car;22;1000;0.7166666666666667
INCEPTION;ShapesAll;Car;0;1000;0.9
INCEPTION;ShapesAll;Car;63;1000;0.85
CNN;MedicalImages;ChlorineConcentration;0;100;0.29791666666666666
CNN;MedicalImages;ChlorineConcentration;11;100;0.5596354166666667
RESNET;MedicalImages;ChlorineConcentration;0;100;0.8182291666666667
RESNET;MedicalImages;ChlorineConcentration;37;100;0.5427083333333333
ENCODER;MedicalImages;ChlorineConcentration;0;100;0.80234375
ENCODER;MedicalImages;ChlorineConcentration;22;100;0.55859375
INCEPTION;MedicalImages;ChlorineConcentration;0;100;0.7575520833333333
INCEPTION;MedicalImages;ChlorineConcentration;63;100;0.5591145833333333
CNN;MedicalImages;ChlorineConcentration;0;1000;0.8234375
CNN;MedicalImages;ChlorineConcentration;11;1000;0.5643229166666667
RESNET;MedicalImages;ChlorineConcentration;0;1000;0.8606770833333334
RESNET;MedicalImages;ChlorineConcentration;37;1000;0.5619791666666667
ENCODER;MedicalImages;ChlorineConcentration;0;1000;0.8513020833333333
ENCODER;MedicalImages;ChlorineConcentration;22;1000;0.5994791666666667
INCEPTION;MedicalImages;ChlorineConcentration;0;1000;0.8575520833333333
INCEPTION;MedicalImages;ChlorineConcentration;63;1000;0.5614583333333333
CNN;CricketY;CinCECGTorso;0;100;0.372463768115942
CNN;CricketY;CinCECGTorso;11;100;0.4043478260869565
RESNET;CricketY;CinCECGTorso;0;100;0.7630434782608696
RESNET;CricketY;CinCECGTorso;37;100;0.34202898550724636
ENCODER;CricketY;CinCECGTorso;0;100;0.9159420289855073
ENCODER;CricketY;CinCECGTorso;22;100;0.8608695652173913
INCEPTION;CricketY;CinCECGTorso;0;100;0.26666666666666666
INCEPTION;CricketY;CinCECGTorso;63;100;0.38115942028985506
CNN;CricketY;CinCECGTorso;0;1000;0.8072463768115942
CNN;CricketY;CinCECGTorso;11;1000;0.5391304347826087
RESNET;CricketY;CinCECGTorso;0;1000;0.8818840579710145
RESNET;CricketY;CinCECGTorso;37;1000;0.5108695652173914
ENCODER;CricketY;CinCECGTorso;0;1000;0.9050724637681159
ENCODER;CricketY;CinCECGTorso;22;1000;0.8427536231884057
INCEPTION;CricketY;CinCECGTorso;0;1000;0.8427536231884057
INCEPTION;CricketY;CinCECGTorso;63;1000;0.5615942028985508
CNN;FiftyWords;Coffee;0;100;0.8214285714285714
CNN;FiftyWords;Coffee;11;100;1.0
RESNET;FiftyWords;Coffee;0;100;0.9642857142857143
RESNET;FiftyWords;Coffee;37;100;0.9285714285714286
ENCODER;FiftyWords;Coffee;0;100;1.0
ENCODER;FiftyWords;Coffee;22;100;1.0
INCEPTION;FiftyWords;Coffee;0;100;0.6071428571428571
INCEPTION;FiftyWords;Coffee;63;100;0.9642857142857143
CNN;FiftyWords;Coffee;0;1000;1.0
CNN;FiftyWords;Coffee;11;1000;1.0
RESNET;FiftyWords;Coffee;0;1000;1.0
RESNET;FiftyWords;Coffee;37;1000;1.0
ENCODER;FiftyWords;Coffee;0;1000;1.0
ENCODER;FiftyWords;Coffee;22;1000;1.0
INCEPTION;FiftyWords;Coffee;0;1000;1.0
INCEPTION;FiftyWords;Coffee;63;1000;1.0
CNN;InsectWingbeatSound;Computers;0;100;0.816
CNN;InsectWingbeatSound;Computers;11;100;0.736
RESNET;InsectWingbeatSound;Computers;0;100;0.58
RESNET;InsectWingbeatSound;Computers;37;100;0.752
ENCODER;InsectWingbeatSound;Computers;0;100;0.58
ENCODER;InsectWingbeatSound;Computers;22;100;0.568
INCEPTION;InsectWingbeatSound;Computers;0;100;0.788
INCEPTION;InsectWingbeatSound;Computers;63;100;0.7
CNN;InsectWingbeatSound;Computers;0;1000;0.804
CNN;InsectWingbeatSound;Computers;11;1000;0.8
RESNET;InsectWingbeatSound;Computers;0;1000;0.756
RESNET;InsectWingbeatSound;Computers;37;1000;0.788
ENCODER;InsectWingbeatSound;Computers;0;1000;0.584
ENCODER;InsectWingbeatSound;Computers;22;1000;0.56
INCEPTION;InsectWingbeatSound;Computers;0;1000;0.784
INCEPTION;InsectWingbeatSound;Computers;63;1000;0.736
CNN;CricketZ;CricketX;0;100;0.8205128205128205
CNN;CricketZ;CricketX;11;100;0.8897435897435897
RESNET;CricketZ;CricketX;0;100;0.8615384615384616
RESNET;CricketZ;CricketX;37;100;0.8769230769230769
ENCODER;CricketZ;CricketX;0;100;0.6333333333333333
ENCODER;CricketZ;CricketX;22;100;0.6923076923076923
INCEPTION;CricketZ;CricketX;0;100;0.7769230769230769
INCEPTION;CricketZ;CricketX;63;100;0.9025641025641026
CNN;CricketZ;CricketX;0;1000;0.8153846153846154
CNN;CricketZ;CricketX;11;1000;0.8717948717948718
RESNET;CricketZ;CricketX;0;1000;0.8384615384615385
RESNET;CricketZ;CricketX;37;1000;0.8743589743589744
ENCODER;CricketZ;CricketX;0;1000;0.676923076923077
ENCODER;CricketZ;CricketX;22;1000;0.7051282051282052
INCEPTION;CricketZ;CricketX;0;1000;0.8512820512820513
INCEPTION;CricketZ;CricketX;63;1000;0.9179487179487179
CNN;UWaveGestureLibraryY;CricketY;0;100;0.7666666666666667
CNN;UWaveGestureLibraryY;CricketY;11;100;0.4846153846153846
RESNET;UWaveGestureLibraryY;CricketY;0;100;0.7871794871794872
RESNET;UWaveGestureLibraryY;CricketY;37;100;0.4641025641025641
ENCODER;UWaveGestureLibraryY;CricketY;0;100;0.6435897435897436
ENCODER;UWaveGestureLibraryY;CricketY;22;100;0.5512820512820513
INCEPTION;UWaveGestureLibraryY;CricketY;0;100;0.8128205128205128
INCEPTION;UWaveGestureLibraryY;CricketY;63;100;0.4794871794871795
CNN;UWaveGestureLibraryY;CricketY;0;1000;0.7974358974358975
CNN;UWaveGestureLibraryY;CricketY;11;1000;0.6128205128205129
RESNET;UWaveGestureLibraryY;CricketY;0;1000;0.7846153846153846
RESNET;UWaveGestureLibraryY;CricketY;37;1000;0.5487179487179488
ENCODER;UWaveGestureLibraryY;CricketY;0;1000;0.6615384615384615
ENCODER;UWaveGestureLibraryY;CricketY;22;1000;0.5846153846153846
INCEPTION;UWaveGestureLibraryY;CricketY;0;1000;0.8435897435897436
INCEPTION;UWaveGestureLibraryY;CricketY;63;1000;0.6897435897435897
CNN;CricketX;CricketZ;0;100;0.8487179487179487
CNN;CricketX;CricketZ;11;100;0.882051282051282
RESNET;CricketX;CricketZ;0;100;0.8871794871794871
RESNET;CricketX;CricketZ;37;100;0.8948717948717949
ENCODER;CricketX;CricketZ;0;100;0.6743589743589744
ENCODER;CricketX;CricketZ;22;100;0.7
INCEPTION;CricketX;CricketZ;0;100;0.782051282051282
INCEPTION;CricketX;CricketZ;63;100;0.9256410256410257
CNN;CricketX;CricketZ;0;1000;0.8384615384615385
CNN;CricketX;CricketZ;11;1000;0.8564102564102564
RESNET;CricketX;CricketZ;0;1000;0.8564102564102564
RESNET;CricketX;CricketZ;37;1000;0.8871794871794871
ENCODER;CricketX;CricketZ;0;1000;0.6692307692307692
ENCODER;CricketX;CricketZ;22;1000;0.7282051282051282
INCEPTION;CricketX;CricketZ;0;1000;0.8538461538461538
INCEPTION;CricketX;CricketZ;63;1000;0.9256410256410257
CNN;ShapesAll;DiatomSizeReduction;0;100;0.6535947712418301
CNN;ShapesAll;DiatomSizeReduction;11;100;0.7124183006535948
RESNET;ShapesAll;DiatomSizeReduction;0;100;0.8888888888888888
RESNET;ShapesAll;DiatomSizeReduction;37;100;0.696078431372549
ENCODER;ShapesAll;DiatomSizeReduction;0;100;0.9738562091503268
ENCODER;ShapesAll;DiatomSizeReduction;22;100;0.9673202614379085
INCEPTION;ShapesAll;DiatomSizeReduction;0;100;0.6405228758169934
INCEPTION;ShapesAll;DiatomSizeReduction;63;100;0.761437908496732
CNN;ShapesAll;DiatomSizeReduction;0;1000;0.9019607843137255
CNN;ShapesAll;DiatomSizeReduction;11;1000;0.8986928104575164
RESNET;ShapesAll;DiatomSizeReduction;0;1000;0.934640522875817
RESNET;ShapesAll;DiatomSizeReduction;37;1000;0.9411764705882353
ENCODER;ShapesAll;DiatomSizeReduction;0;1000;0.9738562091503268
ENCODER;ShapesAll;DiatomSizeReduction;22;1000;0.9607843137254902
INCEPTION;ShapesAll;DiatomSizeReduction;0;1000;0.9313725490196079
INCEPTION;ShapesAll;DiatomSizeReduction;63;1000;0.8594771241830066
CNN;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;100;0.7194244604316546
CNN;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;11;100;0.7913669064748201
RESNET;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;100;0.7697841726618705
RESNET;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;37;100;0.7841726618705036
ENCODER;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;100;0.7338129496402878
ENCODER;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;22;100;0.7985611510791367
INCEPTION;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;100;0.6618705035971223
INCEPTION;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;63;100;0.7553956834532374
CNN;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;1000;0.7122302158273381
CNN;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;11;1000;0.7913669064748201
RESNET;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;1000;0.7553956834532374
RESNET;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;37;1000;0.762589928057554
ENCODER;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;1000;0.762589928057554
ENCODER;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;22;1000;0.7985611510791367
INCEPTION;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;0;1000;0.7194244604316546
INCEPTION;DistalPhalanxTW;DistalPhalanxOutlineAgeGroup;63;1000;0.7769784172661871
CNN;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;100;0.7427536231884058
CNN;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;11;100;0.7028985507246377
RESNET;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;100;0.7608695652173914
RESNET;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;37;100;0.7355072463768116
ENCODER;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;100;0.782608695652174
ENCODER;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;22;100;0.7463768115942029
INCEPTION;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;100;0.7753623188405797
INCEPTION;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;63;100;0.6630434782608695
CNN;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;1000;0.7644927536231884
CNN;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;11;1000;0.7934782608695652
RESNET;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;1000;0.7463768115942029
RESNET;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;37;1000;0.7536231884057971
ENCODER;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;1000;0.7753623188405797
ENCODER;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;22;1000;0.7789855072463768
INCEPTION;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;0;1000;0.7572463768115942
INCEPTION;DistalPhalanxOutlineAgeGroup;DistalPhalanxOutlineCorrect;63;1000;0.7753623188405797
CNN;MiddlePhalanxTW;DistalPhalanxTW;0;100;0.6690647482014388
CNN;MiddlePhalanxTW;DistalPhalanxTW;11;100;0.6330935251798561
RESNET;MiddlePhalanxTW;DistalPhalanxTW;0;100;0.6906474820143885
RESNET;MiddlePhalanxTW;DistalPhalanxTW;37;100;0.6402877697841727
ENCODER;MiddlePhalanxTW;DistalPhalanxTW;0;100;0.6330935251798561
ENCODER;MiddlePhalanxTW;DistalPhalanxTW;22;100;0.6474820143884892
INCEPTION;MiddlePhalanxTW;DistalPhalanxTW;0;100;0.6690647482014388
INCEPTION;MiddlePhalanxTW;DistalPhalanxTW;63;100;0.6330935251798561
CNN;MiddlePhalanxTW;DistalPhalanxTW;0;1000;0.7050359712230215
CNN;MiddlePhalanxTW;DistalPhalanxTW;11;1000;0.6906474820143885
RESNET;MiddlePhalanxTW;DistalPhalanxTW;0;1000;0.697841726618705
RESNET;MiddlePhalanxTW;DistalPhalanxTW;37;1000;0.6330935251798561
ENCODER;MiddlePhalanxTW;DistalPhalanxTW;0;1000;0.6474820143884892
ENCODER;MiddlePhalanxTW;DistalPhalanxTW;22;1000;0.6546762589928058
INCEPTION;MiddlePhalanxTW;DistalPhalanxTW;0;1000;0.6762589928057554
INCEPTION;MiddlePhalanxTW;DistalPhalanxTW;63;1000;0.6402877697841727
CNN;UWaveGestureLibraryZ;ECG200;0;100;0.88
CNN;UWaveGestureLibraryZ;ECG200;11;100;0.79
RESNET;UWaveGestureLibraryZ;ECG200;0;100;0.9
RESNET;UWaveGestureLibraryZ;ECG200;37;100;0.8
ENCODER;UWaveGestureLibraryZ;ECG200;0;100;0.89
ENCODER;UWaveGestureLibraryZ;ECG200;22;100;0.91
INCEPTION;UWaveGestureLibraryZ;ECG200;0;100;0.93
INCEPTION;UWaveGestureLibraryZ;ECG200;63;100;0.78
CNN;UWaveGestureLibraryZ;ECG200;0;1000;0.91
CNN;UWaveGestureLibraryZ;ECG200;11;1000;0.87
RESNET;UWaveGestureLibraryZ;ECG200;0;1000;0.9
RESNET;UWaveGestureLibraryZ;ECG200;37;1000;0.83
