model;pre_trained_set;training_set;num_frozen_layers;epochs;accuracy
ENCODER;UWaveGestureLibraryZ;ECG200;0;1000;0.92
ENCODER;UWaveGestureLibraryZ;ECG200;22;1000;0.93
INCEPTION;UWaveGestureLibraryZ;ECG200;0;1000;0.91
INCEPTION;UWaveGestureLibraryZ;ECG200;63;1000;0.82
CNN;CricketY;ECG5000;0;100;0.9415555555555556
CNN;CricketY;ECG5000;11;100;0.9346666666666666
RESNET;CricketY;ECG5000;0;100;0.9313333333333333
RESNET;CricketY;ECG5000;37;100;0.934
ENCODER;CricketY;ECG5000;0;100;0.9408888888888889
ENCODER;CricketY;ECG5000;22;100;0.9375555555555556
INCEPTION;CricketY;ECG5000;0;100;0.9353333333333333
INCEPTION;CricketY;ECG5000;63;100;0.93
CNN;CricketY;ECG5000;0;1000;0.9411111111111111
CNN;CricketY;ECG5000;11;1000;0.9353333333333333
RESNET;CricketY;ECG5000;0;1000;0.9353333333333333
RESNET;CricketY;ECG5000;37;1000;0.9277777777777778
ENCODER;CricketY;ECG5000;0;1000;0.9388888888888889
ENCODER;CricketY;ECG5000;22;1000;0.9375555555555556
INCEPTION;CricketY;ECG5000;0;1000;0.9391111111111111
INCEPTION;CricketY;ECG5000;63;1000;0.9375555555555556
CNN;ECG5000;ECGFiveDays;0;100;0.6538908246225319
CNN;ECG5000;ECGFiveDays;11;100;0.6016260162601627
RESNET;ECG5000;ECGFiveDays;0;100;0.9767711962833914
RESNET;ECG5000;ECGFiveDays;37;100;0.7119628339140535
ENCODER;ECG5000;ECGFiveDays;0;100;1.0
ENCODER;ECG5000;ECGFiveDays;22;100;0.9930313588850174
INCEPTION;ECG5000;ECGFiveDays;0;100;1.0
INCEPTION;ECG5000;ECGFiveDays;63;100;0.8060394889663183
CNN;ECG5000;ECGFiveDays;0;1000;0.9907084785133565
CNN;ECG5000;ECGFiveDays;11;1000;0.7642276422764228
RESNET;ECG5000;ECGFiveDays;0;1000;0.9976771196283392
RESNET;ECG5000;ECGFiveDays;37;1000;0.8966318234610917
ENCODER;ECG5000;ECGFiveDays;0;1000;1.0
ENCODER;ECG5000;ECGFiveDays;22;1000;0.9907084785133565
INCEPTION;ECG5000;ECGFiveDays;0;1000;1.0
INCEPTION;ECG5000;ECGFiveDays;63;1000;0.8722415795586528
CNN;RefrigerationDevices;Earthquakes;0;100;0.7482014388489209
CNN;RefrigerationDevices;Earthquakes;11;100;0.7482014388489209
RESNET;RefrigerationDevices;Earthquakes;0;100;0.7553956834532374
RESNET;RefrigerationDevices;Earthquakes;37;100;0.7410071942446043
ENCODER;RefrigerationDevices;Earthquakes;0;100;0.7482014388489209
ENCODER;RefrigerationDevices;Earthquakes;22;100;0.7194244604316546
INCEPTION;RefrigerationDevices;Earthquakes;0;100;0.7482014388489209
INCEPTION;RefrigerationDevices;Earthquakes;63;100;0.7482014388489209
CNN;RefrigerationDevices;Earthquakes;0;1000;0.7122302158273381
CNN;RefrigerationDevices;Earthquakes;11;1000;0.7482014388489209
RESNET;RefrigerationDevices;Earthquakes;0;1000;0.7338129496402878
RESNET;RefrigerationDevices;Earthquakes;37;1000;0.7410071942446043
ENCODER;RefrigerationDevices;Earthquakes;0;1000;0.7338129496402878
ENCODER;RefrigerationDevices;Earthquakes;22;1000;0.7266187050359713
INCEPTION;RefrigerationDevices;Earthquakes;0;1000;0.6690647482014388
INCEPTION;RefrigerationDevices;Earthquakes;63;1000;0.7482014388489209
CNN;MedicalImages;ElectricDevices;0;100;0.7019841784463753
CNN;MedicalImages;ElectricDevices;11;100;0.6038127350538193
RESNET;MedicalImages;ElectricDevices;0;100;0.7286992607962651
RESNET;MedicalImages;ElectricDevices;37;100;0.6322137206587991
ENCODER;MedicalImages;ElectricDevices;0;100;0.6842173518350408
ENCODER;MedicalImages;ElectricDevices;22;100;0.6073142264297756
INCEPTION;MedicalImages;ElectricDevices;0;100;0.6760472052911425
INCEPTION;MedicalImages;ElectricDevices;63;100;0.624173258980677
CNN;MedicalImages;ElectricDevices;0;1000;0.705745039553884
CNN;MedicalImages;ElectricDevices;11;1000;0.6973155232784334
RESNET;MedicalImages;ElectricDevices;0;1000;0.7500972636493322
RESNET;MedicalImages;ElectricDevices;37;1000;0.6564647905589418
ENCODER;MedicalImages;ElectricDevices;0;1000;0.6849954610296979
ENCODER;MedicalImages;ElectricDevices;22;1000;0.6507586564647906
INCEPTION;MedicalImages;ElectricDevices;0;1000;0.7124886525742445
INCEPTION;MedicalImages;ElectricDevices;63;1000;0.6385682790818311
CNN;ShapesAll;Fish;0;100;0.3142857142857143
CNN;ShapesAll;Fish;11;100;0.7942857142857143
RESNET;ShapesAll;Fish;0;100;0.9771428571428571
RESNET;ShapesAll;Fish;37;100;0.88
ENCODER;ShapesAll;Fish;0;100;0.8514285714285714
ENCODER;ShapesAll;Fish;22;100;0.8171428571428572
INCEPTION;ShapesAll;Fish;0;100;0.9771428571428571
INCEPTION;ShapesAll;Fish;63;100;0.8514285714285714
CNN;ShapesAll;Fish;0;1000;0.96
CNN;ShapesAll;Fish;11;1000;0.8971428571428571
RESNET;ShapesAll;Fish;0;1000;0.9771428571428571
RESNET;ShapesAll;Fish;37;1000;0.9428571428571428
ENCODER;ShapesAll;Fish;0;1000;0.9085714285714286
ENCODER;ShapesAll;Fish;22;1000;0.8457142857142858
INCEPTION;ShapesAll;Fish;0;1000;0.9828571428571429
INCEPTION;ShapesAll;Fish;63;1000;0.92
CNN;SyntheticControl;FaceAll;0;100;0.91301775147929
CNN;SyntheticControl;FaceAll;11;100;0.5816568047337278
RESNET;SyntheticControl;FaceAll;0;100;0.857396449704142
RESNET;SyntheticControl;FaceAll;37;100;0.7071005917159763
ENCODER;SyntheticControl;FaceAll;0;100;0.7733727810650888
ENCODER;SyntheticControl;FaceAll;22;100;0.7804733727810651
INCEPTION;SyntheticControl;FaceAll;0;100;0.7822485207100591
INCEPTION;SyntheticControl;FaceAll;63;100;0.5857988165680473
CNN;SyntheticControl;FaceAll;0;1000;0.927810650887574
CNN;SyntheticControl;FaceAll;11;1000;0.6822485207100591
RESNET;SyntheticControl;FaceAll;0;1000;0.8301775147928994
RESNET;SyntheticControl;FaceAll;37;1000;0.8461538461538461
ENCODER;SyntheticControl;FaceAll;0;1000;0.7840236686390533
ENCODER;SyntheticControl;FaceAll;22;1000;0.7822485207100591
INCEPTION;SyntheticControl;FaceAll;0;1000;0.8088757396449704
INCEPTION;SyntheticControl;FaceAll;63;1000;0.7307692307692307
CNN;ShapesAll;FaceFour;0;100;0.5681818181818182
CNN;ShapesAll;FaceFour;11;100;0.3522727272727273
RESNET;ShapesAll;FaceFour;0;100;0.9545454545454546
RESNET;ShapesAll;FaceFour;37;100;0.625
ENCODER;ShapesAll;FaceFour;0;100;0.8636363636363636
ENCODER;ShapesAll;FaceFour;22;100;0.8636363636363636
INCEPTION;ShapesAll;FaceFour;0;100;0.8295454545454546
INCEPTION;ShapesAll;FaceFour;63;100;0.5454545454545454
CNN;ShapesAll;FaceFour;0;1000;0.9204545454545454
CNN;ShapesAll;FaceFour;11;1000;0.6704545454545454
RESNET;ShapesAll;FaceFour;0;1000;0.9545454545454546
RESNET;ShapesAll;FaceFour;37;1000;0.7272727272727273
ENCODER;ShapesAll;FaceFour;0;1000;0.8636363636363636
ENCODER;ShapesAll;FaceFour;22;1000;0.8636363636363636
INCEPTION;ShapesAll;FaceFour;0;1000;0.9545454545454546
INCEPTION;ShapesAll;FaceFour;63;1000;0.7045454545454546
CNN;SyntheticControl;FacesUCR;0;100;0.9307317073170732
CNN;SyntheticControl;FacesUCR;11;100;0.5029268292682927
RESNET;SyntheticControl;FacesUCR;0;100;0.9526829268292683
RESNET;SyntheticControl;FacesUCR;37;100;0.7360975609756097
ENCODER;SyntheticControl;FacesUCR;0;100;0.9097560975609756
ENCODER;SyntheticControl;FacesUCR;22;100;0.8897560975609756
INCEPTION;SyntheticControl;FacesUCR;0;100;0.9473170731707317
INCEPTION;SyntheticControl;FacesUCR;63;100;0.4721951219512195
CNN;SyntheticControl;FacesUCR;0;1000;0.9478048780487804
CNN;SyntheticControl;FacesUCR;11;1000;0.7546341463414634
RESNET;SyntheticControl;FacesUCR;0;1000;0.9541463414634146
RESNET;SyntheticControl;FacesUCR;37;1000;0.8458536585365853
ENCODER;SyntheticControl;FacesUCR;0;1000;0.9126829268292683
ENCODER;SyntheticControl;FacesUCR;22;1000;0.8995121951219512
INCEPTION;SyntheticControl;FacesUCR;0;1000;0.9653658536585366
INCEPTION;SyntheticControl;FacesUCR;63;1000;0.8063414634146342
CNN;FordB;FordA;0;100;0.9090909090909091
CNN;FordB;FordA;11;100;0.896969696969697
RESNET;FordB;FordA;0;100;0.9424242424242424
RESNET;FordB;FordA;37;100;0.9265151515151515
ENCODER;FordB;FordA;0;100;0.9409090909090909
ENCODER;FordB;FordA;22;100;0.9121212121212121
INCEPTION;FordB;FordA;0;100;0.9568181818181818
INCEPTION;FordB;FordA;63;100;0.9401515151515152
CNN;FordB;FordA;0;1000;0.9204545454545454
CNN;FordB;FordA;11;1000;0.9136363636363637
RESNET;FordB;FordA;0;1000;0.9393939393939394
RESNET;FordB;FordA;37;1000;0.9265151515151515
ENCODER;FordB;FordA;0;1000;0.9424242424242424
ENCODER;FordB;FordA;22;1000;0.9136363636363637
INCEPTION;FordB;FordA;0;1000;0.9583333333333334
INCEPTION;FordB;FordA;63;1000;0.9424242424242424
CNN;FordA;FordB;0;100;0.7432098765432099
CNN;FordA;FordB;11;100;0.7691358024691358
RESNET;FordA;FordB;0;100;0.8049382716049382
RESNET;FordA;FordB;37;100;0.7950617283950617
ENCODER;FordA;FordB;0;100;0.7987654320987654
ENCODER;FordA;FordB;22;100;0.7617283950617284
INCEPTION;FordA;FordB;0;100;0.8555555555555555
INCEPTION;FordA;FordB;63;100;0.8197530864197531
CNN;FordA;FordB;0;1000;0.7901234567901234
CNN;FordA;FordB;11;1000;0.7728395061728395
RESNET;FordA;FordB;0;1000;0.8098765432098766
RESNET;FordA;FordB;37;1000;0.8148148148148148
ENCODER;FordA;FordB;0;1000;0.8012345679012346
ENCODER;FordA;FordB;22;1000;0.7604938271604939
INCEPTION;FordA;FordB;0;1000;0.8555555555555555
INCEPTION;FordA;FordB;63;1000;0.8123456790123457
CNN;UWaveGestureLibraryY;GunPoint;0;100;0.98
CNN;UWaveGestureLibraryY;GunPoint;11;100;0.9533333333333334
RESNET;UWaveGestureLibraryY;GunPoint;0;100;1.0
RESNET;UWaveGestureLibraryY;GunPoint;37;100;0.98
ENCODER;UWaveGestureLibraryY;GunPoint;0;100;0.98
ENCODER;UWaveGestureLibraryY;GunPoint;22;100;0.9533333333333334
INCEPTION;UWaveGestureLibraryY;GunPoint;0;100;0.56
INCEPTION;UWaveGestureLibraryY;GunPoint;63;100;0.8933333333333333
CNN;UWaveGestureLibraryY;GunPoint;0;1000;1.0
CNN;UWaveGestureLibraryY;GunPoint;11;1000;0.9733333333333334
RESNET;UWaveGestureLibraryY;GunPoint;0;1000;1.0
RESNET;UWaveGestureLibraryY;GunPoint;37;1000;0.9933333333333333
ENCODER;UWaveGestureLibraryY;GunPoint;0;1000;0.98
ENCODER;UWaveGestureLibraryY;GunPoint;22;1000;0.96
INCEPTION;UWaveGestureLibraryY;GunPoint;0;1000;0.9866666666666667
INCEPTION;UWaveGestureLibraryY;GunPoint;63;1000;0.9866666666666667
CNN;WordSynonyms;Ham;0;100;0.5428571428571428
CNN;WordSynonyms;Ham;11;100;0.638095238095238
RESNET;WordSynonyms;Ham;0;100;0.7714285714285715
RESNET;WordSynonyms;Ham;37;100;0.638095238095238
ENCODER;WordSynonyms;Ham;0;100;0.6857142857142857
ENCODER;WordSynonyms;Ham;22;100;0.6857142857142857
INCEPTION;WordSynonyms;Ham;0;100;0.7714285714285715
INCEPTION;WordSynonyms;Ham;63;100;0.7428571428571429
CNN;WordSynonyms;Ham;0;1000;0.7619047619047619
CNN;WordSynonyms;Ham;11;1000;0.6571428571428571
RESNET;WordSynonyms;Ham;0;1000;0.8380952380952381
RESNET;WordSynonyms;Ham;37;1000;0.6952380952380952
ENCODER;WordSynonyms;Ham;0;1000;0.7238095238095238
ENCODER;WordSynonyms;Ham;22;1000;0.6952380952380952
INCEPTION;WordSynonyms;Ham;0;1000;0.6952380952380952
INCEPTION;WordSynonyms;Ham;63;1000;0.780952380952381
CNN;FiftyWords;HandOutlines;0;100;0.572972972972973
CNN;FiftyWords;HandOutlines;11;100;0.6675675675675675
RESNET;FiftyWords;HandOutlines;0;100;0.8837837837837837
RESNET;FiftyWords;HandOutlines;37;100;0.6756756756756757
ENCODER;FiftyWords;HandOutlines;0;100;0.8837837837837837
ENCODER;FiftyWords;HandOutlines;22;100;0.8918918918918919
INCEPTION;FiftyWords;HandOutlines;0;100;0.6864864864864865
INCEPTION;FiftyWords;HandOutlines;63;100;0.6459459459459459
CNN;FiftyWords;HandOutlines;0;1000;0.7432432432432432
CNN;FiftyWords;HandOutlines;11;1000;0.7135135135135136
RESNET;FiftyWords;HandOutlines;0;1000;0.9324324324324325
RESNET;FiftyWords;HandOutlines;37;1000;0.6945945945945946
ENCODER;FiftyWords;HandOutlines;0;1000;0.9
ENCODER;FiftyWords;HandOutlines;22;1000;0.8837837837837837
INCEPTION;FiftyWords;HandOutlines;0;1000;0.9459459459459459
INCEPTION;FiftyWords;HandOutlines;63;1000;0.7108108108108108
CNN;WordSynonyms;Haptics;0;100;0.2597402597402597
CNN;WordSynonyms;Haptics;11;100;0.34415584415584416
RESNET;WordSynonyms;Haptics;0;100;0.5194805194805194
RESNET;WordSynonyms;Haptics;37;100;0.36363636363636365
ENCODER;WordSynonyms;Haptics;0;100;0.39935064935064934
ENCODER;WordSynonyms;Haptics;22;100;0.4675324675324675
INCEPTION;WordSynonyms;Haptics;0;100;0.44155844155844154
INCEPTION;WordSynonyms;Haptics;63;100;0.31493506493506496
CNN;WordSynonyms;Haptics;0;1000;0.487012987012987
CNN;WordSynonyms;Haptics;11;1000;0.42857142857142855
RESNET;WordSynonyms;Haptics;0;1000;0.5487012987012987
RESNET;WordSynonyms;Haptics;37;1000;0.4090909090909091
ENCODER;WordSynonyms;Haptics;0;1000;0.4025974025974026
ENCODER;WordSynonyms;Haptics;22;1000;0.4577922077922078
INCEPTION;WordSynonyms;Haptics;0;1000;0.538961038961039
INCEPTION;WordSynonyms;Haptics;63;1000;0.41233766233766234
CNN;Fish;Herring;0;100;0.40625
CNN;Fish;Herring;11;100;0.640625
RESNET;Fish;Herring;0;100;0.640625
RESNET;Fish;Herring;37;100;0.6875
ENCODER;Fish;Herring;0;100;0.546875
ENCODER;Fish;Herring;22;100;0.53125
INCEPTION;Fish;Herring;0;100;0.546875
INCEPTION;Fish;Herring;63;100;0.625
CNN;Fish;Herring;0;1000;0.625
CNN;Fish;Herring;11;1000;0.65625
RESNET;Fish;Herring;0;1000;0.671875
RESNET;Fish;Herring;37;1000;0.671875
ENCODER;Fish;Herring;0;1000;0.53125
ENCODER;Fish;Herring;22;1000;0.515625
INCEPTION;Fish;Herring;0;1000;0.734375
INCEPTION;Fish;Herring;63;1000;0.703125
CNN;ShapesAll;InlineSkate;0;100;0.16727272727272727
CNN;ShapesAll;InlineSkate;11;100;0.27090909090909093
RESNET;ShapesAll;InlineSkate;0;100;0.3236363636363636
RESNET;ShapesAll;InlineSkate;37;100;0.29818181818181816
ENCODER;ShapesAll;InlineSkate;0;100;0.2581818181818182
ENCODER;ShapesAll;InlineSkate;22;100;0.21818181818181817
INCEPTION;ShapesAll;InlineSkate;0;100;0.17454545454545456
INCEPTION;ShapesAll;InlineSkate;63;100;0.23636363636363636
CNN;ShapesAll;InlineSkate;0;1000;0.34
CNN;ShapesAll;InlineSkate;11;1000;0.31636363636363635
RESNET;ShapesAll;InlineSkate;0;1000;0.37272727272727274
RESNET;ShapesAll;InlineSkate;37;1000;0.33454545454545453
ENCODER;ShapesAll;InlineSkate;0;1000;0.26545454545454544
ENCODER;ShapesAll;InlineSkate;22;1000;0.24181818181818182
INCEPTION;ShapesAll;InlineSkate;0;1000;0.47454545454545455
INCEPTION;ShapesAll;InlineSkate;63;1000;0.31636363636363635
CNN;StarLightCurves;InsectWingbeatSound;0;100;0.3691919191919192
CNN;StarLightCurves;InsectWingbeatSound;11;100;0.28484848484848485
RESNET;StarLightCurves;InsectWingbeatSound;0;100;0.47929292929292927
RESNET;StarLightCurves;InsectWingbeatSound;37;100;0.3429292929292929
ENCODER;StarLightCurves;InsectWingbeatSound;0;100;0.6287878787878788
ENCODER;StarLightCurves;InsectWingbeatSound;22;100;0.6222222222222222
INCEPTION;StarLightCurves;InsectWingbeatSound;0;100;0.5974747474747475
INCEPTION;StarLightCurves;InsectWingbeatSound;63;100;0.49292929292929294
CNN;StarLightCurves;InsectWingbeatSound;0;1000;0.39090909090909093
CNN;StarLightCurves;InsectWingbeatSound;11;1000;0.3515151515151515
RESNET;StarLightCurves;InsectWingbeatSound;0;1000;0.47373737373737373
RESNET;StarLightCurves;InsectWingbeatSound;37;1000;0.42323232323232324
ENCODER;StarLightCurves;InsectWingbeatSound;0;1000;0.6434343434343435
ENCODER;StarLightCurves;InsectWingbeatSound;22;1000;0.6176767676767677
INCEPTION;StarLightCurves;InsectWingbeatSound;0;1000;0.6237373737373737
INCEPTION;StarLightCurves;InsectWingbeatSound;63;1000;0.5868686868686869
CNN;Trace;ItalyPowerDemand;0;100;0.9630709426627794
CNN;Trace;ItalyPowerDemand;11;100;0.8950437317784257
RESNET;Trace;ItalyPowerDemand;0;100;0.9620991253644315
RESNET;Trace;ItalyPowerDemand;37;100;0.93488824101069
ENCODER;Trace;ItalyPowerDemand;0;100;0.9552964042759962
ENCODER;Trace;ItalyPowerDemand;22;100;0.9659863945578231
INCEPTION;Trace;ItalyPowerDemand;0;100;0.966958211856171
INCEPTION;Trace;ItalyPowerDemand;63;100;0.750242954324587
CNN;Trace;ItalyPowerDemand;0;1000;0.9601554907677357
CNN;Trace;ItalyPowerDemand;11;1000;0.9455782312925171
RESNET;Trace;ItalyPowerDemand;0;1000;0.9552964042759962
RESNET;Trace;ItalyPowerDemand;37;1000;0.9582118561710399
ENCODER;Trace;ItalyPowerDemand;0;1000;0.9611273080660836
ENCODER;Trace;ItalyPowerDemand;22;1000;0.966958211856171
INCEPTION;Trace;ItalyPowerDemand;0;1000;0.9591836734693877
INCEPTION;Trace;ItalyPowerDemand;63;1000;0.9455782312925171
CNN;Lightning7;LargeKitchenAppliances;0;100;0.8906666666666667
CNN;Lightning7;LargeKitchenAppliances;11;100;0.7333333333333333
RESNET;Lightning7;LargeKitchenAppliances;0;100;0.8933333333333333
RESNET;Lightning7;LargeKitchenAppliances;37;100;0.7706666666666667
ENCODER;Lightning7;LargeKitchenAppliances;0;100;0.5626666666666666
ENCODER;Lightning7;LargeKitchenAppliances;22;100;0.45066666666666666
INCEPTION;Lightning7;LargeKitchenAppliances;0;100;0.8853333333333333
INCEPTION;Lightning7;LargeKitchenAppliances;63;100;0.752
CNN;Lightning7;LargeKitchenAppliances;0;1000;0.8933333333333333
CNN;Lightning7;LargeKitchenAppliances;11;1000;0.776
RESNET;Lightning7;LargeKitchenAppliances;0;1000;0.9093333333333333
RESNET;Lightning7;LargeKitchenAppliances;37;1000;0.8373333333333334
ENCODER;Lightning7;LargeKitchenAppliances;0;1000;0.6213333333333333
ENCODER;Lightning7;LargeKitchenAppliances;22;1000;0.4533333333333333
INCEPTION;Lightning7;LargeKitchenAppliances;0;1000;0.896
INCEPTION;Lightning7;LargeKitchenAppliances;63;1000;0.8373333333333334
CNN;Lightning7;Lightning2;0;100;0.6557377049180327
CNN;Lightning7;Lightning2;11;100;0.7213114754098361
RESNET;Lightning7;Lightning2;0;100;0.7868852459016393
RESNET;Lightning7;Lightning2;37;100;0.8360655737704918
ENCODER;Lightning7;Lightning2;0;100;0.6721311475409836
ENCODER;Lightning7;Lightning2;22;100;0.5737704918032787
INCEPTION;Lightning7;Lightning2;0;100;0.8524590163934426
INCEPTION;Lightning7;Lightning2;63;100;0.7868852459016393
CNN;Lightning7;Lightning2;0;1000;0.7377049180327869
CNN;Lightning7;Lightning2;11;1000;0.7704918032786885
RESNET;Lightning7;Lightning2;0;1000;0.8032786885245902
RESNET;Lightning7;Lightning2;37;1000;0.819672131147541
ENCODER;Lightning7;Lightning2;0;1000;0.7213114754098361
ENCODER;Lightning7;Lightning2;22;1000;0.6229508196721312
INCEPTION;Lightning7;Lightning2;0;1000;0.8360655737704918
INCEPTION;Lightning7;Lightning2;63;1000;0.8360655737704918
