model;pre_trained_set;training_set;num_frozen_layers;epochs;accuracy
CNN;FiftyWords;Lightning7;0;100;0.7808219178082192
CNN;FiftyWords;Lightning7;11;100;0.5753424657534246
RESNET;FiftyWords;Lightning7;0;100;0.821917808219178
RESNET;FiftyWords;Lightning7;37;100;0.6575342465753424
ENCODER;FiftyWords;Lightning7;0;100;0.6164383561643836
ENCODER;FiftyWords;Lightning7;22;100;0.6164383561643836
INCEPTION;FiftyWords;Lightning7;0;100;0.6438356164383562
INCEPTION;FiftyWords;Lightning7;63;100;0.6301369863013698
CNN;FiftyWords;Lightning7;0;1000;0.863013698630137
CNN;FiftyWords;Lightning7;11;1000;0.6164383561643836
RESNET;FiftyWords;Lightning7;0;1000;0.821917808219178
RESNET;FiftyWords;Lightning7;37;1000;0.7808219178082192
ENCODER;FiftyWords;Lightning7;0;1000;0.6164383561643836
ENCODER;FiftyWords;Lightning7;22;1000;0.5753424657534246
INCEPTION;FiftyWords;Lightning7;0;1000;0.8082191780821918
INCEPTION;FiftyWords;Lightning7;63;1000;0.7123287671232876
CNN;WordSynonyms;Mallat;0;100;0.8332622601279318
CNN;WordSynonyms;Mallat;11;100;0.5513859275053304
RESNET;WordSynonyms;Mallat;0;100;0.9547974413646055
RESNET;WordSynonyms;Mallat;37;100;0.7113006396588486
ENCODER;WordSynonyms;Mallat;0;100;0.8997867803837953
ENCODER;WordSynonyms;Mallat;22;100;0.8409381663113007
INCEPTION;WordSynonyms;Mallat;0;100;0.33304904051172707
INCEPTION;WordSynonyms;Mallat;63;100;0.41321961620469083
CNN;WordSynonyms;Mallat;0;1000;0.9680170575692963
CNN;WordSynonyms;Mallat;11;1000;0.8865671641791045
RESNET;WordSynonyms;Mallat;0;1000;0.9654584221748401
RESNET;WordSynonyms;Mallat;37;1000;0.9138592750533049
ENCODER;WordSynonyms;Mallat;0;1000;0.9347547974413646
ENCODER;WordSynonyms;Mallat;22;1000;0.8695095948827292
INCEPTION;WordSynonyms;Mallat;0;1000;0.9462686567164179
INCEPTION;WordSynonyms;Mallat;63;1000;0.9147121535181236
CNN;Strawberry;Meat;0;100;0.3333333333333333
CNN;Strawberry;Meat;11;100;0.3333333333333333
RESNET;Strawberry;Meat;0;100;0.9166666666666666
RESNET;Strawberry;Meat;37;100;0.8
ENCODER;Strawberry;Meat;0;100;0.8833333333333333
ENCODER;Strawberry;Meat;22;100;0.8333333333333334
INCEPTION;Strawberry;Meat;0;100;0.3333333333333333
INCEPTION;Strawberry;Meat;63;100;0.36666666666666664
CNN;Strawberry;Meat;0;1000;0.95
CNN;Strawberry;Meat;11;1000;0.4
RESNET;Strawberry;Meat;0;1000;0.9666666666666667
RESNET;Strawberry;Meat;37;1000;0.8666666666666667
ENCODER;Strawberry;Meat;0;1000;0.8833333333333333
ENCODER;Strawberry;Meat;22;1000;0.85
INCEPTION;Strawberry;Meat;0;1000;0.9666666666666667
INCEPTION;Strawberry;Meat;63;1000;0.7166666666666667
CNN;PhalangesOutlinesCorrect;MedicalImages;0;100;0.7552631578947369
CNN;PhalangesOutlinesCorrect;MedicalImages;11;100;0.6236842105263158
RESNET;PhalangesOutlinesCorrect;MedicalImages;0;100;0.7381578947368421
RESNET;PhalangesOutlinesCorrect;MedicalImages;37;100;0.6263157894736842
ENCODER;PhalangesOutlinesCorrect;MedicalImages;0;100;0.7302631578947368
ENCODER;PhalangesOutlinesCorrect;MedicalImages;22;100;0.675
INCEPTION;PhalangesOutlinesCorrect;MedicalImages;0;100;0.7289473684210527
INCEPTION;PhalangesOutlinesCorrect;MedicalImages;63;100;0.5644736842105263
CNN;PhalangesOutlinesCorrect;MedicalImages;0;1000;0.7776315789473685
CNN;PhalangesOutlinesCorrect;MedicalImages;11;1000;0.6657894736842105
RESNET;PhalangesOutlinesCorrect;MedicalImages;0;1000;0.7526315789473684
RESNET;PhalangesOutlinesCorrect;MedicalImages;37;1000;0.7171052631578947
ENCODER;PhalangesOutlinesCorrect;MedicalImages;0;1000;0.7381578947368421
ENCODER;PhalangesOutlinesCorrect;MedicalImages;22;1000;0.7105263157894737
INCEPTION;PhalangesOutlinesCorrect;MedicalImages;0;1000;0.7460526315789474
INCEPTION;PhalangesOutlinesCorrect;MedicalImages;63;1000;0.6789473684210526
CNN;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;100;0.6038961038961039
CNN;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;11;100;0.7662337662337663
RESNET;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;100;0.6363636363636364
RESNET;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;37;100;0.7597402597402597
ENCODER;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;100;0.5974025974025974
ENCODER;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;22;100;0.5
INCEPTION;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;100;0.5844155844155844
INCEPTION;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;63;100;0.7532467532467533
CNN;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;1000;0.5909090909090909
CNN;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;11;1000;0.7597402597402597
RESNET;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;1000;0.5584415584415584
RESNET;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;37;1000;0.7662337662337663
ENCODER;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;1000;0.5844155844155844
ENCODER;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;22;1000;0.5844155844155844
INCEPTION;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;0;1000;0.577922077922078
INCEPTION;MiddlePhalanxTW;MiddlePhalanxOutlineAgeGroup;63;1000;0.7467532467532467
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;100;0.8281786941580757
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;11;100;0.6701030927835051
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;100;0.8178694158075601
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;37;100;0.6185567010309279
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;100;0.7972508591065293
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;22;100;0.7491408934707904
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;100;0.7766323024054983
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;63;100;0.5876288659793815
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;1000;0.7766323024054983
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;11;1000;0.7766323024054983
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;1000;0.8213058419243986
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;37;1000;0.7525773195876289
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;1000;0.7972508591065293
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;22;1000;0.7766323024054983
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;0;1000;0.8041237113402062
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxOutlineCorrect;63;1000;0.7766323024054983
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;100;0.44805194805194803
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;11;100;0.5974025974025974
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;100;0.512987012987013
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;37;100;0.5714285714285714
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;100;0.551948051948052
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;22;100;0.512987012987013
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;100;0.5194805194805194
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;63;100;0.6363636363636364
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;1000;0.538961038961039
CNN;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;11;1000;0.551948051948052
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;1000;0.5064935064935064
RESNET;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;37;1000;0.564935064935065
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;1000;0.4935064935064935
ENCODER;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;22;1000;0.5909090909090909
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;0;1000;0.5
INCEPTION;MiddlePhalanxOutlineAgeGroup;MiddlePhalanxTW;63;1000;0.6038961038961039
CNN;UWaveGestureLibraryY;MoteStrain;0;100;0.920926517571885
CNN;UWaveGestureLibraryY;MoteStrain;11;100;0.6837060702875399
RESNET;UWaveGestureLibraryY;MoteStrain;0;100;0.8801916932907349
RESNET;UWaveGestureLibraryY;MoteStrain;37;100;0.7340255591054313
ENCODER;UWaveGestureLibraryY;MoteStrain;0;100;0.8059105431309904
ENCODER;UWaveGestureLibraryY;MoteStrain;22;100;0.8162939297124601
INCEPTION;UWaveGestureLibraryY;MoteStrain;0;100;0.895367412140575
INCEPTION;UWaveGestureLibraryY;MoteStrain;63;100;0.7939297124600639
CNN;UWaveGestureLibraryY;MoteStrain;0;1000;0.9289137380191693
CNN;UWaveGestureLibraryY;MoteStrain;11;1000;0.7412140575079872
RESNET;UWaveGestureLibraryY;MoteStrain;0;1000;0.9297124600638977
RESNET;UWaveGestureLibraryY;MoteStrain;37;1000;0.8138977635782748
ENCODER;UWaveGestureLibraryY;MoteStrain;0;1000;0.8091054313099042
ENCODER;UWaveGestureLibraryY;MoteStrain;22;1000;0.8115015974440895
INCEPTION;UWaveGestureLibraryY;MoteStrain;0;1000;0.8793929712460063
INCEPTION;UWaveGestureLibraryY;MoteStrain;63;1000;0.860223642172524
CNN;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;100;0.051908396946564885
CNN;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;11;100;0.8987277353689568
RESNET;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;100;0.9424936386768448
RESNET;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;37;100;0.9012722646310433
ENCODER;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;100;0.8585241730279898
ENCODER;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;22;100;0.8783715012722646
INCEPTION;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;100;0.9511450381679389
INCEPTION;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;63;100;0.9104325699745547
CNN;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;1000;0.9572519083969465
CNN;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;11;1000;0.9241730279898219
RESNET;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;1000;0.9460559796437659
RESNET;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;37;1000;0.9119592875318067
ENCODER;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;1000;0.8778625954198473
ENCODER;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;22;1000;0.9287531806615776
INCEPTION;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;0;1000;0.9531806615776082
INCEPTION;NonInvasiveFetalECGThorax2;NonInvasiveFetalECGThorax1;63;1000;0.9297709923664123
CNN;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;100;0.8702290076335878
CNN;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;11;100;0.9211195928753181
RESNET;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;100;0.9465648854961832
RESNET;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;37;100;0.9236641221374046
ENCODER;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;100;0.917557251908397
ENCODER;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;22;100;0.9201017811704835
INCEPTION;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;100;0.9318066157760814
INCEPTION;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;63;100;0.9353689567430026
CNN;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;1000;0.95470737913486
CNN;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;11;1000;0.9323155216284987
RESNET;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;1000;0.9501272264631043
RESNET;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;37;1000;0.932824427480916
ENCODER;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;1000;0.9124681933842239
ENCODER;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;22;1000;0.934351145038168
INCEPTION;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;0;1000;0.9582697201017811
INCEPTION;NonInvasiveFetalECGThorax1;NonInvasiveFetalECGThorax2;63;1000;0.9486005089058525
CNN;Plane;OSULeaf;0;100;0.5
CNN;Plane;OSULeaf;11;100;0.5619834710743802
RESNET;Plane;OSULeaf;0;100;0.9462809917355371
RESNET;Plane;OSULeaf;37;100;0.6487603305785123
ENCODER;Plane;OSULeaf;0;100;0.5206611570247934
ENCODER;Plane;OSULeaf;22;100;0.5
INCEPTION;Plane;OSULeaf;0;100;0.6859504132231405
INCEPTION;Plane;OSULeaf;63;100;0.5785123966942148
CNN;Plane;OSULeaf;0;1000;0.9793388429752066
CNN;Plane;OSULeaf;11;1000;0.8264462809917356
RESNET;Plane;OSULeaf;0;1000;0.9834710743801653
RESNET;Plane;OSULeaf;37;1000;0.7355371900826446
ENCODER;Plane;OSULeaf;0;1000;0.5330578512396694
ENCODER;Plane;OSULeaf;22;1000;0.5082644628099173
INCEPTION;Plane;OSULeaf;0;1000;0.9338842975206612
INCEPTION;Plane;OSULeaf;63;1000;0.7231404958677686
CNN;WordSynonyms;OliveOil;0;100;0.13333333333333333
CNN;WordSynonyms;OliveOil;11;100;0.4
RESNET;WordSynonyms;OliveOil;0;100;0.5333333333333333
RESNET;WordSynonyms;OliveOil;37;100;0.4
ENCODER;WordSynonyms;OliveOil;0;100;0.4
ENCODER;WordSynonyms;OliveOil;22;100;0.4
INCEPTION;WordSynonyms;OliveOil;0;100;0.4
INCEPTION;WordSynonyms;OliveOil;63;100;0.4
CNN;WordSynonyms;OliveOil;0;1000;0.8
CNN;WordSynonyms;OliveOil;11;1000;0.4
RESNET;WordSynonyms;OliveOil;0;1000;0.9
RESNET;WordSynonyms;OliveOil;37;1000;0.4
ENCODER;WordSynonyms;OliveOil;0;1000;0.7666666666666667
ENCODER;WordSynonyms;OliveOil;22;1000;0.4
INCEPTION;WordSynonyms;OliveOil;0;1000;0.8666666666666667
INCEPTION;WordSynonyms;OliveOil;63;1000;0.43333333333333335
CNN;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;100;0.8053613053613053
CNN;ProximalPhalanxTW;PhalangesOutlinesCorrect;11;100;0.7191142191142191
RESNET;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;100;0.8228438228438228
RESNET;ProximalPhalanxTW;PhalangesOutlinesCorrect;37;100;0.6899766899766899
ENCODER;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;100;0.8076923076923077
ENCODER;ProximalPhalanxTW;PhalangesOutlinesCorrect;22;100;0.6911421911421911
INCEPTION;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;100;0.8111888111888111
INCEPTION;ProximalPhalanxTW;PhalangesOutlinesCorrect;63;100;0.7097902097902098
CNN;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;1000;0.824009324009324
CNN;ProximalPhalanxTW;PhalangesOutlinesCorrect;11;1000;0.7435897435897436
RESNET;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;1000;0.8321678321678322
RESNET;ProximalPhalanxTW;PhalangesOutlinesCorrect;37;1000;0.717948717948718
ENCODER;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;1000;0.8205128205128205
ENCODER;ProximalPhalanxTW;PhalangesOutlinesCorrect;22;1000;0.7668997668997669
INCEPTION;ProximalPhalanxTW;PhalangesOutlinesCorrect;0;1000;0.8473193473193473
INCEPTION;ProximalPhalanxTW;PhalangesOutlinesCorrect;63;1000;0.7634032634032634
CNN;FordA;Phoneme;0;100;0.3143459915611814
CNN;FordA;Phoneme;11;100;0.19251054852320676
RESNET;FordA;Phoneme;0;100;0.3491561181434599
RESNET;FordA;Phoneme;37;100;0.23734177215189872
ENCODER;FordA;Phoneme;0;100;0.15031645569620253
ENCODER;FordA;Phoneme;22;100;0.17405063291139242
INCEPTION;FordA;Phoneme;0;100;0.32858649789029537
INCEPTION;FordA;Phoneme;63;100;0.185126582278481
CNN;FordA;Phoneme;0;1000;0.3069620253164557
CNN;FordA;Phoneme;11;1000;0.23259493670886075
RESNET;FordA;Phoneme;0;1000;0.33122362869198313
RESNET;FordA;Phoneme;37;1000;0.26476793248945146
ENCODER;FordA;Phoneme;0;1000;0.1271097046413502
ENCODER;FordA;Phoneme;22;1000;0.1809071729957806
INCEPTION;FordA;Phoneme;0;1000;0.3190928270042194
INCEPTION;FordA;Phoneme;63;1000;0.24472573839662448
CNN;SwedishLeaf;Plane;0;100;1.0
CNN;SwedishLeaf;Plane;11;100;1.0
RESNET;SwedishLeaf;Plane;0;100;1.0
RESNET;SwedishLeaf;Plane;37;100;1.0
ENCODER;SwedishLeaf;Plane;0;100;0.9904761904761905
ENCODER;SwedishLeaf;Plane;22;100;0.9809523809523809
INCEPTION;SwedishLeaf;Plane;0;100;1.0
INCEPTION;SwedishLeaf;Plane;63;100;0.9809523809523809
CNN;SwedishLeaf;Plane;0;1000;1.0
CNN;SwedishLeaf;Plane;11;1000;1.0
RESNET;SwedishLeaf;Plane;0;1000;1.0
RESNET;SwedishLeaf;Plane;37;1000;1.0
ENCODER;SwedishLeaf;Plane;0;1000;0.9904761904761905
ENCODER;SwedishLeaf;Plane;22;1000;0.9809523809523809
INCEPTION;SwedishLeaf;Plane;0;1000;1.0
INCEPTION;SwedishLeaf;Plane;63;1000;1.0
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;100;0.8731707317073171
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;11;100;0.8341463414634146
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;100;0.848780487804878
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;37;100;0.8390243902439024
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;100;0.8682926829268293
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;22;100;0.8634146341463415
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;100;0.8439024390243902
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;63;100;0.8390243902439024
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;1000;0.8292682926829268
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;11;1000;0.8341463414634146
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;1000;0.8536585365853658
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;37;1000;0.8439024390243902
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;1000;0.8390243902439024
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;22;1000;0.848780487804878
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;0;1000;0.848780487804878
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineAgeGroup;63;1000;0.8585365853658536
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;0;100;0.8144329896907216
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;11;100;0.8144329896907216
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;0;100;0.9209621993127147
RESNET;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;37;100;0.852233676975945
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;0;100;0.9140893470790378
ENCODER;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;22;100;0.7663230240549829
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;0;100;0.8934707903780069
INCEPTION;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;63;100;0.7800687285223368
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;0;1000;0.9003436426116839
CNN;ProximalPhalanxTW;ProximalPhalanxOutlineCorrect;11;1000;0.8556701030927835
